org_cn_head,org_cn_head_clean,org_cn_head_en
北京师范大学,北京师范大学,Beijing Normal University
“万种园”项目首席科学家,“万种园”项目,"""Ten Thousand Plants Garden"" Project"
“中国科学与人文论坛”长,中国科学与人文论坛,China Science and Humanities Forum
“论坛”处宣传,“论坛”处宣传,Publicity at the Forum
)中国科学院,中国科学院,Chinese Academy of Sciences
"Asian Disaster Reduction & Response Network, New Delhi",Asian Disaster Reduction & Response Network,Asian Disaster Reduction & Response Network
"CAS Center for Excellence in Tibetan Plateau Earth Sciences, Beijing",中国科学院青藏高原研究所,"Institute of Tibetan Plateau Research, Chinese Academy of Sciences"
"Center for Disaster Studies, Defense University, Indonesia",Defense University,Defense University
"Centre for Positive Psychology and Education, University of Western     Sydney, Australia",University of Western Sydney,Western Sydney University
"ChinaRS Co. Ltd, Beijing",ChinaRS,ChinaRS
"CNR-IIA, Sesto Fiorentino",CNR-IIA,CNR-IIA
"CNR-IMAA(Institute of Methodologies for Environmental Analysis), Tito Scalo(PZ)",Institute of Methodologies for Environmental Analysis,Institute of Methodologies for Environmental Analysis
"CODATA(Committee on Data of the International Council for Science), Paris",Committee on Data of the International Council for Science,Committee on Data of the International Council for Science
"COMSATS Institute of Information Technology(CⅡT), Islamabad",COMSATS Institute of Information Technology,COMSATS Institute of Information Technology
COMSATS信息技术学院,COMSATS信息技术学院,COMSATS School of Information Technology
"Delft University of Technology, Delft AA",Delft University of Technology,Delft University of Technology
"Delft University of Technology, Delft CN",Delft University of Technology,Delft University of Technology
"Department of Education, Oxford University, U. K.",Oxford University,University of Oxford
"Department of Environmental Sciences, University of Virginia, VA",University of Virginia,University of Virginia
"Department of Geography, University of Peshawar, Khyber Pakhunkhwa",University of Peshawar,University of Peshawar
"Department of Learning and Philosophy, Aalborg University, Denmark",Aalborg University,Aalborg University
"Department of Soil Science, Bangladesh Agricultural University, Mymensingh-",Bangladesh Agricultural University,Bangladesh Agricultural University
"Department of Zoology and Environment Sciences, University of Colombo, Colombo",University of Colombo,University of Colombo
"European Commission, Joint Research Centre(JRC), Ispra(VA) I-","European Commission,Joint Research Centre","European Commission,Joint Research Centre"
"European Space Agency, Frascati",European Space Agency,英文：European Space Agency
"Finnish Meteorological Institute, Arctic Research Center, Helsinki FI-",Finnish Meteorological Institute,Finnish Meteorological Institute
"Food and Agriculture Organization of the United Nations, Rome",Food and Agriculture Organization of the United Nations,Food and Agriculture Organization of the United Nations，FAO
"Geoscience & Digital Earth Centre(INSTeG), Research Institute for Sustainable Environment, Universiti Teknologi Malaysia, Johor Bahru",Universiti Teknologi Malaysia,University of Technology Malaysia
"Geospatial Information Agency/Indonesian Society for Remote Sensing, Cibinong",Geospatial Information Agency/Indonesian Society for Remote Sensing,Geospatial Information Agency/Indonesian Society for Remote Sensing
IBM瑞士实验室,IBM瑞士实验室,IBM Switzerland Laboratory
"Indian Institute of Public Administration, New Delhi-",Indian Institute of Public Administration,Indian Institute of Public Administration
"Insititute of Remote Sensing and Digital Eerth, CAS, Beijing",中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
"Institut des Ré.gions Arides(IRA), Mé.denine",Institut des Ré.gions Arides,Institute of Arid Regions
"Institute of Atmospheric Physics, Chinese Academy of Sciences, Beijing",中国科学院大气物理研究所,Institute of Atmospheric Physics，Chinese Academy of Sciences
"Institute of Earthquake Science, China Earthquake Administration, Beijing",中国地震局地震预测研究所,"Institute of Earthquake Forecasting,CEA"
"Institute of Remote Sensing and Digital Earth, Chinese Academy of Science, Beijing",中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
"Institute of Remote Sensing and Digital Earth, Chinese Academy of Sciences, Beijing",中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
"Institute of Remote Sensing and Digital Earth(RADI), Chinese Academy of Sciences, Beijing",中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
"Institute of Space and Earth Information Science, The Chinese University of Hong Kong, Hong Kong",香港中文大学,The Chinese University of Hong Kong
"International Centre for Integrated Mountain Development(ICIMOD), Kathmandu G. P. O. Box",International Centre for Integrated Mountain Development,International Centre for Integrated Mountain Development
"International Centre on Space Technologies for Natural and Cultural Heritage, Beijing",国际自然与文化遗产空间技术中心,International Centre for Space Technologies for Natural and Cultural Heritage
International Centre on Space Technologies for Natural and Cultural Heritage(HIST) under the Auspices of,国际自然与文化遗产空间技术中心,International Centre for Space Technologies for Natural and Cultural Heritage
"International Centre on Space Technologies for Natural and Cultural Heritage(HIST) under the Auspices ofCNR-IBAM(Institute for Archaeological and Monumental Heritage), Tito Scalo(PZ)",国际自然与文化遗产空间技术中心,International Centre for Space Technologies for Natural and Cultural Heritage
"IRDR IPO, Beijing",IRDR IPO,IRDR IPO
"IRDR Science Committee, Divonne-les-Bains F-",IRDR Science Committee,IRDR Science Committee
"isardSAT S. L., Barcelona",isardSAT,chamoisSAT
"Key Lab of Regional Climate-Environment for East Asia, Chinese Academy of Sciences, Beijing",中国科学院大气物理研究所,Institute of Atmospheric Physics，Chinese Academy of Sciences
"Key Laboratory of Digital Earth Science, Institute of Remote Sensing and Digital Earth, Chinese Academy of Sciences, Beijing",中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
"King Saud University, Saudi Arabia",King Saud University,King Saud University
"Laboratory for Remote Sensing and Geoinformatics, University of Texas at San Antonio, San Antonio TX",University of Texas,University of Texas
LAMOST项目,LAMOST项目,LAMOST Project
Max Planck Institute for Informatics Saarbrücken,Max Planck Institute for Informatics Saarbrücken,Max Planck Institute for Informatics Saarbrücken
Max Planck Institute for Polymer Research Mainz,Max Planck Institute for Polymer Research Mainz,Max Planck Institute for Polymer Research Mainz
"Ministry of Science and Technology of Lao P. D. R., Vientiane",Ministry of Science and Technology of Lao P. D. R.,Ministry of Science and Technology of Lao P. D. R.
"Myanmar Engineering Society, Yangon Anwarul","Myanmar Engineering Society,Yangon Anwarul","Myanmar Engineering Society,Yangon Anwarul"
"Nansen Environmental and Remote Sensing Center, Bergen N-",Nansen Environmental and Remote Sensing Center,Nansen Environmental and Remote Sensing Center
"Nansen-Zhu International Research Center, Institute of Atmospheric Physics, Chinese Academy of Sciences, Beijing",中国科学院大气物理研究所,Institute of Atmospheric Physics，Chinese Academy of Sciences
"National Satellite Meteorological Centre of China, Beijing",国家卫星气象中心,National Satellite Meteorological Centre
"National Society of Earthquake Technology-Nepal(NSET), Kathmandu",National Society of Earthquake Technology-Nepal,National Society of Earthquake Technology-Nepal
"National University of Mongolia, Ulan Bator",National University of Mongolia,National University of Mongolia
"Northwest Institute of Eco-environment and Resources, Chinese Academy of Sciences, Lanzhou",中国科学院西北生态环境资源研究院,"Northwest Institute of Eco-Environment and Resources, Chinese Academy of Sciences"
"Pan-Eurasian Experiment(PEEX), University of Helsinki, Helsinki",University of Helsinki,Helsingin yliopisto
"Politecnico Di Milano, Milano",Politecnico Di Milano,Politecnico di Milano
"Remote Sensing Department, Mandalay Technological University, Mandalay",Mandalay Technological University,Mandalay Technological University
"SEADPRI-Universiti Kebangsaan Malaysia, Institute for Environment and Development, Bangi",Institute for Environment and Development,Institute for Environment and Development
"South African Environmental Observation Network, Pretoria,",South African Environmental Observation Network,South African Environmental Observation Network
"State Key Laboratory of Coastal and Offshore Engineering, Dalian University of Technology, Dalian",大连理工大学,Dalian University of Technology
"The National Remote Sensing Center of China(NRSCC), Beijing",国家遥感中心,National Remote Sensing Center
TWAS北京办公室,TWAS北京办公室,TWAS Beijing Office
"UNISDR Scientific and Technical Advisory Group(STAG)/Integrated Research on Disaster Risk/Public Health Consultant in Global Disaster Risk Reduction, Public Health England, London SEUG",UNISDR Scientific and Technical Advisory Group,UNISDR Scientific and Technical Advisory Group
"University of Twente, Enschede AA",University of Twente,University of Twente
"University of Twente, Enschede AE",University of Twente,University of Twente
"Yunnan University, Kunming",云南大学,Yunnan University
一带一路学院,一带一路学院,Belt and Road Academy
一带一路研究院,一带一路研究院,Belt and Road Research Institute
上海中国科学院,上海中国科学院,Shanghai Chinese Academy of Sciences
上海交通大学,上海交通大学,Shanghai Jiao Tong University
上海人工智能实验室,上海人工智能实验室,Shanghai Artificial Intelligence Laboratory
上海佘山地球物理国家野外科学观测研究站,上海佘山地球物理国家野外科学观测研究站,Shanghai Sheshan National Geophysical Field Scientific Observation and Research Station
上海光学精密机械研究所,上海光学精密机械研究所,"Shanghai Institute of Optics and Fine Mechanics, Chinese Academy of Sciences"
上海冶金研究所,上海冶金研究所,Shanghai Institute of Microsystem and Information Technology ，简称SIMIT
上海原子核研究所,上海原子核研究所,Shanghai Institute of Nuclear Research
上海城建职业学院,上海城建职业学院,Shanghai Urban ConstructionVocational College
上海大学,上海大学,Shanghai University
上海对外经贸大学,上海对外经贸大学,Shanghai University of International Business and Economics
上海市发展和改革委员会,上海市发展和改革委员会,Shanghai Development and Reform Commission
上海市地质调查研究院,上海市地质调查研究院,Shanghai Institute of Geological Survey
上海市环境科学院,上海市环境科学院,Shanghai Academy of Environmental Sciences
上海市科学学研究所,上海市科学学研究所,Shanghai Institute for Science of Science
上海市科技党委,上海市科技党委,Shanghai Science and Technology Party Committee
上海师范大学,上海师范大学,Shanghai Normal University
上海微系统与信息技术研究所,上海微系统与信息技术研究所,Shanghai Institute of Microsystem and Information Technology ，简称SIMIT
上海技术物理研究所,上海技术物理研究所,Shanghai Institute of Technical Physics of the Chinese Academy of Sciences
上海数据交易所有限公司,上海数据交易所有限公司,"Shanghai Data Exchange Co., Ltd."
上海昆虫研究所,上海昆虫研究所,Shanghai Institute of Entomology
上海有机化学研究所,上海有机化学研究所,"英文：Shanghai institute of Organic Chemistry,Chinese Academy of Sciences"
上海核工程研究设计院,上海核工程研究设计院,Shanghai Nuclear Engineering Research and Design Institute
上海植物生理研究所,上海植物生理研究所,Shanghai Institute of Plant Physiology
上海理工大学,上海理工大学,University of Shanghai for Science and Technology
上海生命科学研究院,上海生命科学研究院,Shanghai Institutes for Biological Sciences，缩写为SIBS
上海生物信息技术研究中心,上海生物信息技术研究中心,Shanghai Center for Bioinformation Technology
上海生物化学研究所,上海生物化学研究所,Shanghai Institute of Biochemistry
上海生理研究所,上海生理研究所,Shanghai Institute of Physiology
上海电机厂,上海电机厂,Shanghai Electric Motor Factory
上海硅酸盐研究所,上海硅酸盐研究所,Shanghai Institute of Ceramics，Chinese Academy of Sciences
上海社会科学院,上海社会科学院,Shanghai Academy of Social Sciences
上海科技大学,上海科技大学,ShanghaiTech University
上海细胞生物学研究所,上海细胞生物学研究所,Shanghai Institute of Cell Biology
上海脑研究所,上海脑研究所,Shanghai Brain Research Institute
上海药物研究所,上海药物研究所,Chinese Academy of Sciences Shanghai Institute of Materia Medica
上海财经大学,上海财经大学,Shanghai University of Finance and Economics
上海超级计算中心,上海超级计算中心,Shanghai Supercomputing Center
世界银行北京代表处,世界银行北京代表处,World Bank Beijing Office
东北国际医院,东北国际医院,Northeast International Hospital
东北大学,东北大学,Northeastern University
东北工学院,东北工学院,Northeastern University
东北师范大学,东北师范大学,Northeast Normal University
东北林业大学,东北林业大学,Northeast Forestry University
东北财经大学,东北财经大学,Dongbei University of Finance and Economics
东华大学,东华大学,Donghua University
东南大学,东南大学,Southeast University
东城区“依托数字城市技术创建城市管理新模式”项目组,东城区“依托数字城市技术创建城市管理新模式”项目,"Dongcheng District ""Creating a New Urban Management Model Based on Digital City Technology"" Project"
东方科学仪器进出口公司,东方科学仪器进出口公司,Oriental Scientific Instruments Import & Export Corporation
东海海洋观测研究站,东海海洋观测研究站,East China Sea Ocean Observation and Research Station
中交第一航务工程勘察设计院有限公司,中交第一航务工程勘察设计院有限公司,"CCCC First Navigation Engineering Survey and Design Institute Co., Ltd."
中信证券风险控制部,中信证券风险控制部,CITIC Securities Risk Control Department
中共中央党校(国家行政学院,中共中央党校(国家行政学院,Central Party School of the Communist Party of China (National School of Administration
中共中央党校哲学部科技哲学教研室,中共中央党校哲学部科技哲学教研室,"Department of Philosophy, Party School of the Central Committee of the Communist Party of China, Science and Technology Philosophy Teaching and Research Section"
中共中央军事委员会,中共中央军事委员会,Central Military Commission of the Communist Party of China
中共中央政治局,中共中央政治局,Political Bureau of the CPC Central Committee
中共北京市东城区委员会,中共北京市东城区委员会,Beijing Dongcheng District Committee of the Communist Party of China
中共重庆市委党校,中共重庆市委党校,Chongqing Municipal Party School
中华人民共和国人与生物圈国家委员会处,中华人民共和国人与生物圈国家委员会处,National Committee on Man and the Biosphere of the People's Republic of China
中华人民共和国住房和城乡建设部,中华人民共和国住房和城乡建设部,Ministry of Housing and Urban-Rural Development of the People's Republic of China
中华人民共和国公安部,中华人民共和国公安部,The Ministry of Public Security of the People's Republic of China
中华人民共和国农业农村部,中华人民共和国农业农村部,Ministry of Agriculture and Rural Affairs of the People's Republic of China
中华人民共和国农业部,中华人民共和国农业部,The ministry of agriculture of the People's Republic of China
中华人民共和国农业部科教司,中华人民共和国农业部科教司,"Department of Science and Technology, Ministry of Agriculture of the People's Republic of China"
中华人民共和国国土资源部,中华人民共和国国土资源部,Ministry of Land and Resources of the People's Republic of China
中华人民共和国国家发展和改革委员会,中华人民共和国国家发展和改革委员会,National Development and Reform Commission
中华人民共和国工业和信息化部 海洋信息获取与安全工信部重点实验室(哈尔滨工程大学,"中华人民共和国工业和信息化部,哈尔滨工程大学海洋信息获取与安全工信部重点实验室","Ministry of Industry and Information Technology of the People's Republic of China, Key Laboratory of Marine Information Acquisition and Security, Harbin Engineering University"
中华人民共和国濒危物种科学委员会,中华人民共和国濒危物种科学委员会,Endangered Species Scientific Committee of the People's Republic of China
中华人民共和国环境保护部,中华人民共和国环境保护部,Ministry of Environmental Protection of the People's Republic of China
中华人民共和国科学技术部,中华人民共和国科学技术部,Ministry of Science and Technology of the People´s Republic of China
中华人民共和国科学技术部国家遥感中心,中华人民共和国科学技术部国家遥感中心,National Remote Sensing Center of the Ministry of Science and Technology of the People's Republic of China
中华人民共和国自然资源部,中华人民共和国自然资源部,"Ministry of Natural Resources, People’s Republic of China"
中华人民共和国自然资源部信息中心,中华人民共和国自然资源部,"Ministry of Natural Resources, People’s Republic of China"
中南大学,中南大学,Central South University
中原纳米酶实验室,中原纳米酶实验室,Zhongyuan Nanozyme Laboratory
中国-东盟区域发展协同创新中心,中国-东盟区域发展协同创新中心,China-ASEAN Regional Development Collaborative Innovation Center
中国-巴基斯坦地球科学研究中心,中国-巴基斯坦地球科学研究中心,China-Pakistan Earth Science Research Center
"中国-斯里兰卡热带海洋环境""一带一路""联合实验室","中国-斯里兰卡热带海洋环境""一带一路""联合实验室","China-Sri Lanka Tropical Marine Environment ""Belt and Road"" Joint Laboratory"
中国中医研究院,中国中医研究院,China Academy of Chinese Medical Sciences
中国中医科学院,中国中医科学院,China Academy of Chinese Medical Sciences
中国互联网新闻中心,中国互联网新闻中心,China Internet News Center
中国人与生物圈国家委员会处,中国人与生物圈国家委员会处,Chinese National Committee on Man and the Biosphere
中国人民大学,中国人民大学,Renmin University of China
中国人民解放军,中国人民解放军,Peoples Liberation Army
中国人民解放军总参谋部所,中国人民解放军总参谋部所,The General Staff of the Chinese People's Liberation Army
中国人民银行研究局,中国人民银行研究局,Research Bureau of the People's Bank of China
中国优选法统筹法与经济数学研究会,中国优选法统筹法与经济数学研究会,"Chinese Society of Optimization, Overall Planning and Economic Mathematics"
中国公司治理研究院,中国公司治理研究院,China Corporate Governance Research Institute
中国共产党中央委员会,中国共产党中央委员会,Central Committee of the Communist Party of China
中国共产党大同市委员会,中国共产党大同市委员会,Datong Municipal Committee of the Communist Party of China
中国农业博物馆,中国农业博物馆,China Agricultural Exhibition Center
中国农业发展战略研究院,中国农业发展战略研究院,China Agricultural Development Strategy Research Institute
中国农业大学,中国农业大学,China Agricultural University
中国农业机械工业协会风能设备分会,中国农业机械工业协会风能设备分会,Wind Energy Equipment Branch of China Agricultural Machinery Industry Association
中国农业科学院,中国农业科学院,Chinese Academy of Agricultural Sciences
中国动物疫病预防控制中心,中国动物疫病预防控制中心,China Animal Disease Prevention and Control Center
中国化学会,中国化学会,Chinese Chemical Society
中国医学科学院,中国医学科学院,Chinese Academy of Medical Sciences
中国原子能科学研究院,中国原子能科学研究院,China institute of atomic energy
中国发展战略学研究会,中国发展战略学研究会,China Development Strategy Research Association
中国发展战略学研究会创新战略专业委员会,中国发展战略学研究会创新战略专业委员会,Innovation Strategy Committee of China Development Strategy Research Association
中国国土勘测规划院,中国国土勘测规划院,China Land Surveying and Planing Institute
中国国家博物馆,中国国家博物馆,National Museum of China
中国国家卫星气象中心,中国国家卫星气象中心,China National Satellite Meteorological Center
中国国际经济交流中心,中国国际经济交流中心,China Center for International Economic Exchanges
中国地理学会,中国地理学会,The Geographical Society of China
中国地质博物馆,中国地质博物馆,The Geological Museum of China
中国地质大学,中国地质大学,China University of Geosciences
中国地质科学院,中国地质科学院,Chinese Academy of Geological Sciences
中国地质调查局广州海洋地质调查局,中国地质调查局广州海洋地质调查局,"Guangzhou Marine Geological Survey, China Geological Survey"
中国地质调查局青岛海洋地质研究所,中国地质调查局青岛海洋地质研究所,"Qingdao Institute of marine geology, China Geological Survey"
中国地震局地球物理研究所,中国地震局地球物理研究所,Institute of Geophysics，China Earthquake Administration
中国地震局地震预测研究所,中国地震局地震预测研究所,"Institute of Earthquake Forecasting,CEA"
中国城市科学研究会,中国城市科学研究会,Chinese Society For Urban Studies
中国大恒公司,中国大恒公司,China Daheng Company
中国学术期刊(光盘版)电子杂志社有限公司,中国学术期刊(光盘版)电子杂志社有限公司,"China Academic Journal (CD-ROM Edition) Electronics Magazine Co., Ltd."
中国宏观经济研究院,中国宏观经济研究院,Academy of Macroeconomic Research
中国家用电器研究院,中国家用电器研究院,China Household Electric Appliance Research Institute
中国工业互联网研究院,中国工业互联网研究院,China Academy of Industrial Internet
中国工商银行,中国工商银行,ICBC
中国工商银行后科研工作站,中国工商银行后科研工作站,Industrial and Commercial Bank of China Post-scientific Research Workstation
中国工程物理研究院,中国工程物理研究院,China Academy of Engineering Physics
中国工程科技创新战略研究院,中国工程科技创新战略研究院,China Engineering Science and Technology Innovation Strategy Institute
中国工程院,中国工程院,Chinese Academy of Engineering
中国心理学会理事长,中国心理学会,Chinese Psychological Society
中国教育科学研究院,中国教育科学研究院,China National Institute of Education Sciences
中国文物学会,中国文物学会,China Cultural Relics Academy
中国月球探测计划首席科学家,中国月球探测计划,China's lunar exploration program
中国服装协会,中国服装协会,China National Garment Association，CNGA
中国林业科学研究院,中国林业科学研究院,Chinese Academy of Forestry
中国标准化研究院,中国标准化研究院,China National Institute of Standardization
中国核动力研究设计院,中国核动力研究设计院,NPIC
中国核工业集团公司北京地质研究院,中国核工业集团公司北京地质研究院,China National Nuclear Corporation Beijing Institute of Geology
中国检验检疫科学研究院,中国检验检疫科学研究院,Chinese Academy of Inspection and Quarantine
中国民主建国会北京市委员会,中国民主建国会北京市委员会,China Democratic National Construction Association Beijing Municipal Committee
中国民航局民航低空地理信息与航路重点实验室,中国民航局民航低空地理信息与航路重点实验室,Civil Aviation Low-altitude Geographic Information and Route Key Laboratory of Civil Aviation Administration of China
中国气象局,中国气象局,China meteorological administration
中国气象局乌鲁木齐沙漠气象研究所,中国气象局乌鲁木齐沙漠气象研究所,"Institute of Desert Meteorology,China Meteorological Administration,Urumqi"
