org_cn_head,org_cn_head_clean,org_cn_head_en
中国气象局国家气候中心,中国气象局国家气候中心,National Climate Center of China Meteorological Administration
中国气象局气象干部培训学院,中国气象局气象干部培训学院,CMA Training Center
中国气象科学研究院,中国气象科学研究院,Chinese Academy of Meteorological Sciences
中国水产科学研究院,中国水产科学研究院,ChineseAcademyof Fishery Sciences
中国水利水电科学研究院,中国水利水电科学研究院,China Institute of Water Resources and Hydropower Research
中国水稻研究所,中国水稻研究所,CHINA NATIONAL RICE RESEARCH INSTITUTE
中国海洋发展研究中心,中国海洋发展研究中心,China Marine Development Research Center
中国海洋大学,中国海洋大学,Ocean University of China
中国热带农业科学院,中国热带农业科学院,Chinese Academy of Tropical Agricultural Sciences
中国煤炭科工集团有限公司,中国煤炭科工集团有限公司,China Coal Technology Engineering Group（CCTEG）
中国环境科学研究院,中国环境科学研究院,Chinese Research Academy of Environmental Sciences
中国生态学会,中国生态学会,Ecological Society of China
中国生态系统研究网络临泽内流河流域研究站,中国生态系统研究网络临泽内流河流域研究站,Linze Inland River Basin Research Station of China Ecosystem Research Network
中国生物技术发展中心,中国生物技术发展中心,China Biotechnology Development Center
中国电子信息产业发展研究院,中国电子信息产业发展研究院,China Center for Information Industry Development，CCID
中国电子科学研究院,中国电子科学研究院,China Academic of Electronics and Information Technology
中国疾病预防控制中心,中国疾病预防控制中心,Chinese Center for Disease Control and Prevention
中国疾病预防控制中心病毒病预防控制研究所,中国疾病预防控制中心病毒病预防控制研究所,"Institute of Viral Disease Prevention and Control, Chinese Center for Disease Control and Prevention"
中国疾病预防控制中心营养与健康所,中国疾病预防控制中心营养与健康所,"Institute of Nutrition and Health, Chinese Center for Disease Control and Prevention"
中国石化石油勘探开发研究院,中国石化石油勘探开发研究院,Sinopec Petroleum Exploration and Production Research Institute
中国石油勘探开发研究院,中国石油勘探开发研究院,Research Institute of Petroleum Exploration and Development
中国石油化工股份有限公司,中国石油化工股份有限公司,China Petroleum and Chemical Corporation
中国石油化工股份有限公司石油勘探开发研究院,中国石油化工股份有限公司石油勘探开发研究院,Sinopec Petroleum Exploration and Production Research Institute
中国石油和化学工业联合会,中国石油和化学工业联合会,China Petroleum and Chemical Industry Federation （CPCIF）
中国石油国际勘探开发有限公司,中国石油国际勘探开发有限公司,"China Petroleum International Exploration and Development Co., Ltd."
中国石油大学,中国石油大学,China University of Petroleum (East China)
中国石油天然气总公司,中国石油天然气总公司,China National Petroleum Corporation（CNPC）
中国石油天然气集团有限公司,中国石油天然气集团有限公司,China National Petroleum Corporation（CNPC）
中国矿业大学,中国矿业大学,China University of Mining and Technology
中国社会科学院,中国社会科学院,Chinese Academy of Social Sciences
中国科协创新战略研究院,中国科协创新战略研究院,national academy of innovation strategy
中国科学学与科技政策研究会,中国科学学与科技政策研究会,The Chinese Association of Science of Science and S&T Policy Research
中国科学技术信息研究所,中国科学技术信息研究所,Institute of Scientific and Technical Information of China
中国科学技术出版社有限公司,中国科学技术出版社有限公司,"China Science and Technology Press Co., Ltd."
中国科学技术协会,中国科学技术协会,China Association for Science and Technology
中国科学技术协会信息中心,中国科学技术协会信息中心,China Association for Science and Technology Information Center
中国科学技术发展战略研究院,中国科学技术发展战略研究院,China Academy of science and technology development strategy
中国科学技术大学,中国科学技术大学,University of Science and Technology of China
中国科学春分院,中国科学春分院,Chinese Academy of Sciences
中国科学春应用化学研究所,中国科学春应用化学研究所,"Institute of Applied Chemistry, Chinese Academy of Sciences"
中国科学春物理研究所,中国科学春物理研究所,"Institute of Physics, Chinese Academy of Sciences"
中国科学杂志社,中国科学杂志社,Chinese Science Magazine
中国科学白山森林生态系统定位研究站,中国科学白山森林生态系统定位研究站,Baishan Forest Ecosystem Research Station of Chinese Science
中国科学院,中国科学院,Chinese Academy of Sciences
中国科学院 地理科学与资源研究所,"中国科学院,地理科学与资源研究所","Institute of Geographic Sciences and Natural Resources Research, Chinese Academy of Sciences"
中国科学院 科技战略咨询研究院,"中国科学院,科技战略咨询研究院","Chinese Academy of Sciences, Institute of Science and Technology Strategy Consulting"
中国科学院-巴基斯坦高等教育委员会 中国-巴基斯坦地球科学研究中心,"中国科学院-巴基斯坦高等教育委员会,中国-巴基斯坦地球科学研究中心","Chinese Academy of Sciences-Pakistan Higher Education Commission, China-Pakistan Earth Science Research Center"
中国科学院/水利部成都山地灾害与环境研究所,中国科学院-水利部成都山地灾害与环境研究所,"Chengdu Institute of Mountain Hazards and Environment, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院/水利部水土保持研究所,中国科学院-水利部水土保持研究所,"Institute of Soil and Water Conservation, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院上海光学精密机械研究所,中国科学院上海光学精密机械研究所,"Shanghai Institute of Optics and Fine Mechanics, Chinese Academy of Sciences"
中国科学院上海天文台,中国科学院上海天文台,Shanghai Astronomical Observatory，Chinese Academy of Sciences
中国科学院上海应用物理研究所,中国科学院上海应用物理研究所,"Shanghai Institute of Applied Physics, Chinese Academy of Sciences"
中国科学院上海微系统与信息技术研究所,中国科学院上海微系统与信息技术研究所,Shanghai Institute of Microsystem and Information Technology ，简称SIMIT
中国科学院上海技术物理研究所,中国科学院上海技术物理研究所,Shanghai Institute of Technical Physics of the Chinese Academy of Sciences
中国科学院上海有机化学研究所,中国科学院上海有机化学研究所,"英文：Shanghai institute of Organic Chemistry,Chinese Academy of Sciences"
中国科学院上海生命科学信息中心,中国科学院上海生命科学信息中心,"Shanghai Life Science Information Center, Chinese Academy of Sciences"
中国科学院上海生命科学研究院,中国科学院上海生命科学研究院,Shanghai Institutes for Biological Sciences，缩写为SIBS
中国科学院上海硅酸盐研究所,中国科学院上海硅酸盐研究所,Shanghai Institute of Ceramics，Chinese Academy of Sciences
中国科学院上海药物研究所,中国科学院上海药物研究所,Chinese Academy of Sciences Shanghai Institute of Materia Medica
中国科学院上海营养与健康研究所,中国科学院上海营养与健康研究所,"Shanghai Institute of Nutrition and Health,CAS"
中国科学院上海高等研究院,中国科学院上海高等研究院,"Shanghai Advanced Research Institute, Chinese Academy of Sciences"
中国科学院东北地理与农业生态研究所,中国科学院东北地理与农业生态研究所,"Northeast Institute of geography and Agroecology, Chinese Academy of Sciences"
中国科学院东南亚生物多样性研究中心,中国科学院东南亚生物多样性研究中心,"Southeast Asia Biodiversity Research Center, Chinese Academy of Sciences"
中国科学院中亚生态与环境研究中心,中国科学院中亚生态与环境研究中心,"Center for Central Asian Ecology and Environment Research, Chinese Academy of Sciences"
中国科学院中国-斯里兰卡联合科教中心,中国科学院中国-斯里兰卡联合科教中心,"China-Sri Lanka Joint Science and Education Center, Chinese Academy of Sciences"
中国科学院中国现代化研究中心,中国科学院中国现代化研究中心,"CHINA CENTER FOR MODERNIZATION RESEARCH, CAS"
中国科学院亚热带农业生态研究所,中国科学院亚热带农业生态研究所,"Institute of Subtropical Agriculture,Chinese Academy of Sciences"
"中国科学院亚热带农业生态过程重点实验室, 湖南省畜禽健康养殖工程技术中心","中国科学院亚热带农业生态过程重点实验室,湖南省畜禽健康养殖工程技术中心","Key Laboratory of Subtropical Agricultural Ecological Processes, Chinese Academy of Sciences, Hunan Livestock and Poultry Health Breeding Engineering Technology Center"
中国科学院交叉科学中心,中国科学院交叉科学中心,"Center for Interdisciplinary Sciences, Chinese Academy of Sciences"
中国科学院信息工程研究所,中国科学院信息工程研究所,Institute of Information Engineering，Chinese Academy of Sciences
中国科学院兰州冰川冻土研究所,中国科学院兰州冰川冻土研究所,Cold and Arid Regions Environmental and Engineering Research Institute，Chinese Academy of Sciences
中国科学院兰州化学物理研究所,中国科学院兰州化学物理研究所,"Lanzhou Institute of Chemical Physics,Chinese Academy of Sciences"
中国科学院兰州文献情报中心,中国科学院兰州文献情报中心,"The Lanzhou Branch of the National Science Library,CAS"
中国科学院分子植物科学卓越创新中心,中国科学院分子植物科学卓越创新中心,CAS Center for Excellence in Molecular Plant Sciences
中国科学院分子细胞科学卓越创新中心,中国科学院分子细胞科学卓越创新中心,"Center for Excellence in Molecular Cell Science, Chinese Academy of Sciences"
中国科学院力学研究所,中国科学院力学研究所,"Institute of Mechanics, Chinese Academy of Sciences"
中国科学院动物研究所,中国科学院动物研究所,Institute of Zoology，Chinese Academy of Sciences
中国科学院化学化工科学数据中心,中国科学院化学化工科学数据中心,"Data Center of Chemistry and Chemical Engineering, Chinese Academy of Sciences"
中国科学院化学研究所,中国科学院化学研究所,Institute of Chemistry Chinese Academy of Sciences
中国科学院北京国家技术转移中心,中国科学院北京国家技术转移中心,"Beijing National Technology Transfer Center, Chinese Academy of Sciences"
中国科学院北京基因组研究所,中国科学院北京基因组研究所,"Beijing Institute of genome research, Chinese Academy of Sciences"
中国科学院北京天文台,中国科学院北京天文台,National Astronomical Observatories，Chinese Academy of Sciences
中国科学院北京生命科学研究院,中国科学院北京生命科学研究院,"Beijing Institutes of Life Science, Chinese Academy of Science"
中国科学院半导体研究所,中国科学院半导体研究所,"Institute of Semiconductors,Chinese Academy of Sciences"
中国科学院南京土壤研究所,中国科学院南京土壤研究所,Institute of Soil Science，Chinese Academy of Sciences
中国科学院南京地理与湖泊研究所,中国科学院南京地理与湖泊研究所,"Nanjing Institute of Geography and Limnology, Chinese Academy of Sciences"
中国科学院南海海洋研究所,中国科学院南海海洋研究所,"South China Sea Institute of Oceanology,Chinese Academy of Sciences"
中国科学院发育生物学研究所,中国科学院发育生物学研究所,"Institute of Developmental Biology, Chinese Academy of Sciences"
中国科学院古脊椎动物与古人类研究所,中国科学院古脊椎动物与古人类研究所,Institute of Vertebrate Paleontology and Paleoanthropology
中国科学院可持续发展研究中心,中国科学院可持续发展研究中心,"Center for Sustainable Development, Chinese Academy of Sciences"
中国科学院合肥物质科学研究院,中国科学院合肥物质科学研究院,"Hefei Institutes of Physical Science, Chinese Academy of Sciences"
中国科学院哲学研究所,中国科学院哲学研究所,"Institute of Philosophy, Chinese Academy of Sciences"
中国科学院固体物理研究所,中国科学院固体物理研究所,
中国科学院国家天文台,中国科学院国家天文台,The National Astronomical Observatories of the Chinese Academy of Sciences
中国科学院国家空间科学中心,中国科学院国家空间科学中心,"National Space Science Center,the Chinese Academy of Sciences"
中国科学院国防科工委系统工程研究所,中国科学院国防科工委系统工程研究所,"Institute of Systems Engineering, Commission of Science, Technology and Industry for National Defense, Chinese Academy of Sciences"
中国科学院国际量子结构中心,中国科学院国际量子结构中心,"International Center for Quantum Structures, Chinese Academy of Sciences"
中国科学院地球化学研究所,中国科学院地球化学研究所,"Institute of Geochemistry,Chinese Academy of Sciences"
中国科学院地球物理研究所,中国科学院地球物理研究所,INSTITUTE OF GEOLOGY AND GEOPHYSICS
中国科学院地球环境研究所,中国科学院地球环境研究所,"Institute of Earth Environment, Chinese Academy of Sciences"
中国科学院地球科学研究院,中国科学院地球科学研究院,"Institute of Earth Sciences, Chinese Academy of Sciences"
中国科学院地理与资源研究所,中国科学院地理与资源研究所,"Institute of Geography and Natural Resources Research, Chinese Academy of Sciences"
中国科学院地理信息产业发展中心,中国科学院地理信息产业发展中心,Geographic Information Industry Development Center of Chinese Academy of Sciences
中国科学院地理研究所,中国科学院地理研究所,INSTITUTE OF GEOGRAPHIC SCIENCES AND NATURAL RESOURCES RESEARCH，CAS
中国科学院地理科学与资源研究所,中国科学院地理科学与资源研究所,INSTITUTE OF GEOGRAPHIC SCIENCES AND NATURAL RESOURCES RESEARCH，CAS
中国科学院地质与地球物理研究所,中国科学院地质与地球物理研究所,INSTITUTE OF GEOLOGY AND GEOPHYSICS
中国科学院地质研究所,中国科学院地质研究所,INSTITUTE OF GEOLOGY AND GEOPHYSICS
中国科学院城市环境研究所,中国科学院城市环境研究所,"The Institute of Urban Environment,Chinese Academy of Sciences"
中国科学院基因组信息学中心,中国科学院基因组信息学中心,"Center for Genome Informatics, Chinese Academy of Sciences"
中国科学院声学研究所,中国科学院声学研究所,The Institute of Acoustics of the Chinese Academy of Sciences
中国科学院大学,中国科学院大学,University of Chinese Academy of Sciences
中国科学院大气物理研究所,中国科学院大气物理研究所,Institute of Atmospheric Physics，Chinese Academy of Sciences
中国科学院大科学装置办公室 .中国科学院高能物理研究所,"中国科学院大科学装置办公室,中国科学院高能物理研究所","Office of Large Scientific Facility, Chinese Academy of Sciences, Institute of High Energy Physics, Chinese Academy of Sciences"
中国科学院大连化学物理研究所,中国科学院大连化学物理研究所,"Dalian Institute of Chemical Physics, Chinese Academy of Sciences"
中国科学院天津工业生物技术研究所,中国科学院天津工业生物技术研究所,"Tianjin Institute of Industrial Biotechnology, Chinese Academy of Sciences"
中国科学院学部-北京大学气候变化研究中心,中国科学院学部-北京大学气候变化研究中心,Chinese Academy of Sciences-Peking University Climate Change Research Center
中国科学院学部-清华大学科学与社会协同发展研究中心,中国科学院学部-清华大学科学与社会协同发展研究中心,Academic Division of Chinese Academy of Sciences-Tsinghua University Center for Collaborative Development of Science and Society
中国科学院学部工作局北京中国科学院学部咨询情报研究中心,"中国科学院学部工作局,中国科学院学部咨询情报研究中心","Department of Academic Affairs, Chinese Academy of Sciences, Department of Consulting and Information Research Center, Chinese Academy of Sciences"
中国科学院学部道德与科技伦理研究中心,中国科学院学部道德与科技伦理研究中心,"Research Center for Moral and Technological Ethics, Chinese Academy of Sciences"
中国科学院寒区旱区环境与工程研究所,中国科学院寒区旱区环境与工程研究所,Cold and Arid Regions Environmental and Engineering Research Institute，Chinese Academy of Sciences
中国科学院对地观测与数字地球科学中心,中国科学院对地观测与数字地球科学中心,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
中国科学院山东综合技术转化中心,中国科学院山东综合技术转化中心,Shandong Comprehensive Technology Transformation Center of Chinese Academy of Sciences
中国科学院山地灾害与地表过程重点实验室 中国科学院水利部成都山地灾害与环境研究所,中国科学院-水利部成都山地灾害与环境研究所,"Chengdu Institute of Mountain Hazards and Environment, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院山地灾害与地表过程重点实验室/中国科学院水利部成都山地灾害与环境研究所,中国科学院-水利部成都山地灾害与环境研究所,"Chengdu Institute of Mountain Hazards and Environment, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院山西煤炭化学研究所,中国科学院山西煤炭化学研究所,Institute of Coal Chemistry Chinese Academy of Sciences
中国科学院工程热物理研究所,中国科学院工程热物理研究所,"Institute of Engineering Thermophysics,Chinese Academy of Sciences"
中国科学院广州地球化学研究所,中国科学院广州地球化学研究所,"Guangzhou Institute of Geochemistry, Chinese Academy of Sciences"
中国科学院广州生物医药与健康研究院,中国科学院广州生物医药与健康研究院,"Guangzhou Institutes of Biomedicine and Health,Chinese Academy of Sciences"
中国科学院广州生物医药研究院,中国科学院广州生物医药研究院,"Guangzhou Institute of Biomedicine, Chinese Academy of Sciences"
中国科学院广州能源研究所,中国科学院广州能源研究所,"Guangzhou Institute of Energy Conversion, Chinese Academy of Sciences"
中国科学院应用数学研究所,中国科学院应用数学研究所,"Institute of Applied Mathematics, Chinese Academy of Sciences"
中国科学院微小卫星创新研究院,中国科学院微小卫星创新研究院,Innovation Academy for Microsatellites of Chinese Academy of Science
中国科学院微生物研究所,中国科学院微生物研究所,"Institute of Microbiology, Chinese Academy of Sciences"
中国科学院微电子研究所,中国科学院微电子研究所,Institute of Microelectronics of the Chinese Academy of Sciences
中国科学院微系统研究与发展中心,中国科学院微系统研究与发展中心,Microsystem Research and Development Center of Chinese Academy of Sciences
中国科学院心理健康重点实验室  中国科学院心理研究所,中国科学院心理研究所,Institute of Psychology of the Chinese Academy of Sciences
中国科学院心理健康重点实验室中国科学院心理研究所,中国科学院心理研究所,Institute of Psychology of the Chinese Academy of Sciences
中国科学院心理研究所,中国科学院心理研究所,Institute of Psychology of the Chinese Academy of Sciences
中国科学院感光化学研究所,中国科学院感光化学研究所,"Institute of Photochemical Sciences, Chinese Academy of Sciences"
中国科学院成都山地灾害与环境研究所,中国科学院成都山地灾害与环境研究所,"Institute of Mountain Hazards and Environment, Chinese Academy of Sciences"
中国科学院成都文献情报中心,中国科学院成都文献情报中心,"National Science Library(Chengdu) , Chinese Academy of Sciences"
中国科学院成都生物研究所,中国科学院成都生物研究所,"Chengdu Institute of Biology,Chinese Academy of Sciences"
中国科学院教育部水土保持与生态环境研究中心,中国科学院教育部水土保持与生态环境研究中心,Soil and Water Conservation and Ecological Environment Research Center of the Chinese Academy of Sciences and Ministry of Education
中国科学院数学与系统科学研究院,中国科学院数学与系统科学研究院,"Institute of Mathematics and Systems Science, Chinese Academy of Sciences"
中国科学院数学研究所,中国科学院数学研究所,"Institute of Mathematics, Chinese Academy of Sciences"
中国科学院文献情报中心,中国科学院文献情报中心,"National Science Library, Chinese Academy of Sciences"
中国科学院新疆分院 新疆 .中国科学院新疆生态与地理研究所,中国科学院新疆生态与地理研究所,"Xinjiang Institute of Ecology and Geography , Chinese Academy of Sciences"
中国科学院新疆生态与地理研究所,中国科学院新疆生态与地理研究所,"Xinjiang Institute of Ecology and Geography , Chinese Academy of Sciences"
中国科学院无人机应用与管控研究中心,中国科学院无人机应用与管控研究中心,UAV Application and Control Research Center of Chinese Academy of Sciences
中国科学院昆明动物研究所,中国科学院昆明动物研究所,KUNMING INSTITUTE OF ZOOLOGY.CAS
中国科学院昆明植物研究所,中国科学院昆明植物研究所,"Kunming Institute of Botany, Chinese Academy of Sciences"
中国科学院条件保障与财务局北京中国科学院武汉文献情报中心,"中国科学院条件保障与财务局,中国科学院武汉文献情报中心","Bureau of Financial Affairs and Security, Chinese Academy of Sciences, Wuhan Documentation and Information Center, Chinese Academy of Sciences"
中国科学院林业土壤研究所,中国科学院林业土壤研究所,"Shenyang Institute of Applied Ecology, Chinese Academy of Sciences"
中国科学院核能安全技术研究所,中国科学院核能安全技术研究所,INEST·CAS
中国科学院植物生理生态研究所,中国科学院植物生理生态研究所,"Institute of Plant Physiology and Ecology, Chinese Academy of Sciences"
中国科学院植物研究所,中国科学院植物研究所,"Institute of Botany,the Chinese Academy of Sciences"
中国科学院武汉岩土力学研究所,中国科学院武汉岩土力学研究所,"Institute of Rock and Soil Mechanics, chinese Academy of sciences"
中国科学院武汉文献情报中心,中国科学院武汉文献情报中心,"National Science Library(WuHan) , Chinese Academy of Science"
中国科学院武汉物理与数学研究所,中国科学院武汉物理与数学研究所,Wuhan Institute of Physics and Mathematics (WIPM) of Chinese Academy of Sciences
中国科学院武汉病毒研究所,中国科学院武汉病毒研究所,Wuhan Institute of Virology，Chinese Academy of Sciences
中国科学院比较行星学卓越创新中心,中国科学院比较行星学卓越创新中心,"Center for Excellence in Comparative Planetology, Chinese Academy of Sciences"
中国科学院水利部/成都山地灾害与环境研究所,中国科学院-水利部成都山地灾害与环境研究所,"Chengdu Institute of Mountain Hazards and Environment, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院水利部成都山地灾害与环境研究所,中国科学院-水利部成都山地灾害与环境研究所,"Chengdu Institute of Mountain Hazards and Environment, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院水利部水土保持研究所,中国科学院-水利部水土保持研究所,"Institute of Soil and Water Conservation, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院水利部西北水土保持研究所,中国科学院-水利部西北水土保持研究所,"Northwest Soil and Water Conservation Institute, Chinese Academy of Sciences and Ministry of Water Resources"
中国科学院水生生物研究所,中国科学院水生生物研究所,"Institute of Hydrobiology, Chinese Academy of Sciences"
中国科学院水资源研究中心,中国科学院水资源研究中心,"Water Resources Research Center, Chinese Academy of Sciences"
中国科学院沈阳应用生态研究所,中国科学院沈阳应用生态研究所,"Shenyang Institute of Applied Ecology, Chinese Academy of Sciences"
中国科学院沈阳生态研究所,中国科学院沈阳生态研究所,"Shenyang Institute of Ecology, Chinese Academy of Sciences"
中国科学院沈阳自动化研究所,中国科学院沈阳自动化研究所,Shenyang Institute of Automation Chinese Academy of Sciences
中国科学院洁净能源创新研究院,中国科学院洁净能源创新研究院,Dalian National Laboratory for Clean Energy
中国科学院海洋大科学研究中心,中国科学院海洋大科学研究中心,"Marine Big Science Research Center, Chinese Academy of Sciences"
中国科学院海洋研究所,中国科学院海洋研究所,"The Institute of Oceanology, Chinese Academy of Sciences"
中国科学院海西创新研究院,中国科学院海西创新研究院,Haixi Innovation Institute of Chinese Academy of Sciences
中国科学院深圳先进技术研究院,中国科学院深圳先进技术研究院,Shenzhen Institute of Advanced Technology，Chinese Academy of Sciences
中国科学院深海科学与工程研究所,中国科学院深海科学与工程研究所,Institute of Deep-sea Science and Engineering，Chinese Academy of Sciences
中国科学院烟台海岸带研究所,中国科学院烟台海岸带研究所,Yantai Institute of Coastal Zone Research，Chinese Academy of Sciences
中国科学院物理研究所,中国科学院物理研究所,Institute of Physics CAS
中国科学院理化技术研究所,中国科学院理化技术研究所,Technical Institute of Physics and Chemistry CAS
中国科学院理论物理研究所,中国科学院理论物理研究所,"Institute of Theoretical Physics, Chinese Academy of Sciences"
中国科学院生态环境研究中心,中国科学院生态环境研究中心,"Research Center for Eco-Environmental Sciences,Chinese Academy of Sciences"
中国科学院生物互作卓越创新中心,中国科学院生物互作卓越创新中心,"Center for Excellence in Biointeractions, Chinese Academy of Sciences"
中国科学院生物大分子卓越中心,中国科学院生物大分子卓越中心,"Center of Excellence in Biomacromolecules, Chinese Academy of Sciences"
中国科学院生物大分子科教卓越创新中心,中国科学院生物大分子科教卓越创新中心,"Center for Excellence in Biomacromolecules Science and Education, Chinese Academy of Sciences"
中国科学院生物物理研究所,中国科学院生物物理研究所,Institute of Biophysics，Chinese Academy of Sciences
中国科学院电子学研究所,中国科学院电子学研究所,"Aerospace Information Research Institute,Chinese Academy of Sciences"
中国科学院电工研究所,中国科学院电工研究所,Institute of Electrical Engineering of the Chinese Academy of Sciences
"中国科学院研究生院,中国科学院中国现代化研究中心","中国科学院研究生院,中国科学院中国现代化研究中心","Graduate School of the Chinese Academy of Sciences, Center for Chinese Modernization Studies of the Chinese Academy of Sciences"
中国科学院研究生院水系统安全研究中心,中国科学院研究生院水系统安全研究中心,"Water System Safety Research Center, Graduate School of Chinese Academy of Sciences"
中国科学院福建物质结构研究所,中国科学院福建物质结构研究所,FUJIAN INSTITUTE OF RESEARCH ON THE STRUCTURE
中国科学院种子创新研究院,中国科学院种子创新研究院,Seed Innovation Institute of Chinese Academy of Sciences
中国科学院科学传播研究中心,中国科学院科学传播研究中心,Science Communication Research Center of Chinese Academy of Sciences
中国科学院科技伦理研究中心,中国科学院科技伦理研究中心,"Research Center for Science and Technology Ethics, Chinese Academy of Sciences"
中国科学院科技促进发展局 中国科学院山西煤炭化学研究所,"中国科学院科技促进发展局,中国科学院山西煤炭化学研究所","Bureau of Science and Technology Promotion and Development, Chinese Academy of Sciences, Shanxi Institute of Coal Chemistry, Chinese Academy of Sciences"
中国科学院科技创新发展中心,中国科学院科技创新发展中心,Science and Technology Innovation Development Center of Chinese Academy of Sciences
中国科学院科技战略咨询研究院,中国科学院科技战略咨询研究院,"Institutes of Science and Development, Chinese Academy of Sciences"
中国科学院科技政策与管理研究所,中国科学院科技政策与管理研究所,"Institute of Science and Technology Policy and Management, Chinese Academy of Sciences"
中国科学院科技政策与管理科学研究所,中国科学院科技政策与管理科学研究所,"Institutes of Science and Development, Chinese Academy of Sciences"
中国科学院空天信息创新研究院,中国科学院空天信息创新研究院,"Aerospace Information Research Institute,Chinese Academy of Sciences"
