org_cn_head,org_cn_head_clean,org_cn_head_en
中国科学院空天信息研究院,中国科学院空天信息研究院,"Institute of Space Information Science and Technology, Chinese Academy of Sciences"
中国科学院空间应用工程与技术中心,中国科学院空间应用工程与技术中心,"Technology and Engineering Center for Space Utilization,Chinese Academy of Sciences"
中国科学院空间科学与应用研究中心,中国科学院空间科学与应用研究中心,"National Space Science Center,the Chinese Academy of Sciences"
中国科学院第四纪科学与全球环境变化卓越创新中心,中国科学院第四纪科学与全球环境变化卓越创新中心,"Center for Excellence in Quaternary Science and Global Environmental Change, Chinese Academy of Sciences"
中国科学院等离子体物理研究所,中国科学院等离子体物理研究所,ASIPP
中国科学院精准扶贫评估研究中心,中国科学院精准扶贫评估研究中心,Chinese Academy of Sciences Precision Poverty Alleviation Evaluation Research Center
中国科学院精密测量科学与技术创新研究院,中国科学院精密测量科学与技术创新研究院,"Innovation Academy for Precision Measurement Science and Technology, CAS"
中国科学院系统科学研究所,中国科学院系统科学研究所,"Institute of Systems Science, Chinese Academy of Sciences"
中国科学院红壤生态实验站 国家红壤改良工程技术研究中心,"中国科学院红壤生态实验站,国家红壤改良工程技术研究中心","Red Soil Ecological Experimental Station of the Chinese Academy of Sciences, National Red Soil Improvement Engineering Technology Research Center"
中国科学院脑科学与智能技术卓越创新中心,中国科学院脑科学与智能技术卓越创新中心,Center for Excellence in Brain Science and Intelligence Technology
中国科学院自动化研究所,中国科学院自动化研究所,Institute of Automation，Chinese Academy of Sciences
中国科学院自然与社会交叉科学研究中心,中国科学院自然与社会交叉科学研究中心,"Center for Interdisciplinary Studies of Natural and Social Sciences, Chinese Academy of Sciences"
中国科学院自然与社会科学交叉研究中心,中国科学院自然与社会科学交叉研究中心,"Center for Interdisciplinary Research of Natural and Social Sciences, Chinese Academy of Sciences"
中国科学院自然科学史研究所,中国科学院自然科学史研究所,"the insititute for history of natural sciences, Chinese Academy of Sciences"
中国科学院苏州纳米技术与纳米仿生研究所,中国科学院苏州纳米技术与纳米仿生研究所,"Suzhou Institute of Nano-Tech and Nano-Bionics,CAS"
中国科学院虚拟经济与数据科学研究中心,中国科学院虚拟经济与数据科学研究中心,"Research Center for Virtual Economy and Data Science, Chinese Academy of Sciences"
中国科学院西北生态环境资源研究院,中国科学院西北生态环境资源研究院,"Northwest Institute of Eco-Environment and Resources, Chinese Academy of Sciences"
中国科学院西北高原生物研究所,中国科学院西北高原生物研究所,Northwest Institute of Plateau Biology
中国科学院西双版纳热带植物园 综合保护中心,中国科学院西双版纳热带植物园,"XiShuangBanNa Tropical Botanical Garden,Chinese Academy of Sciences"
中国科学院计算中心,中国科学院计算中心,Computer Network Information Center
中国科学院计算技术研究所,中国科学院计算技术研究所,"Institute of Computing Technology, Chinese Academy of Sciences"
中国科学院计算机网络信息中心,中国科学院计算机网络信息中心,Computer Network Information Center
中国科学院计算科学应用研究中心,中国科学院计算科学应用研究中心,"Center for Applied Research of Computational Science, Chinese Academy of Sciences"
中国科学院评价中心,中国科学院评价中心,Evaluation Center of Chinese Academy of Sciences
中国科学院评价研究中心,中国科学院评价研究中心,Evaluation Research Center of Chinese Academy of Sciences
中国科学院评估研究中心,中国科学院评估研究中心,Evaluation Research Center
中国科学院赣江创新研究院,中国科学院赣江创新研究院,"Ganjiang Innovation Academy, Chinese Academy of Sciences"
中国科学院软件研究所,中国科学院软件研究所,Institute of Software Chinese Academy of Sciences
中国科学院过程工程研究所,中国科学院过程工程研究所,"Institute of process engineering, Chinese Academy of Sciences"
中国科学院近代物理研究所,中国科学院近代物理研究所,"Institute of modern physics, Chinese Academy of Sciences"
中国科学院遗传与发育生物学研究所,中国科学院遗传与发育生物学研究所,Institute of Genetics and Developmental Biology
中国科学院遗传与发育生物研究所,中国科学院遗传与发育生物研究所,"Institute of Genetics and Developmental Biology, Chinese Academy of Sciences"
中国科学院遗传研究所,中国科学院遗传研究所,Institute of Genetics and Developmental Biology
中国科学院遥感与数字地球研究所,中国科学院遥感与数字地球研究所,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
中国科学院遥感应用研究所,中国科学院遥感应用研究所,Institute of Remote Sensing and Digital Earth，Chinese Academy of Sciences
中国科学院重庆绿色智能技术研究院,中国科学院重庆绿色智能技术研究院,Chongqing Institute of Green and Intelligent Technology，Chinese Academy of Sciences
中国科学院量子信息与量子科技前沿卓越创新中心,中国科学院量子信息与量子科技前沿卓越创新中心,"Center for Excellence in Quantum Information and Quantum Technology, Chinese Academy of Sciences"
中国科学院金属研究所,中国科学院金属研究所,"Institute of Metal Research, Chinese Academy of Sciences"
中国科学院院刊,中国科学院院刊,Bulletin of Chinese Academy of Sciences
中国科学院青岛生物能源与过程研究所,中国科学院青岛生物能源与过程研究所,"Qingdao Institute of Bioenergy and Bioprocess Technology ,Chinese Academy of Sciences"
中国科学院青藏高原地球科学卓越中心,中国科学院青藏高原地球科学卓越中心,"Center for Excellence in Tibetan Plateau Earth Sciences, Chinese Academy of Sciences"
中国科学院青藏高原地球科学卓越创新中心,中国科学院青藏高原地球科学卓越创新中心,"Center for Excellence in Tibetan Plateau Earth Sciences, Chinese Academy of Sciences"
中国科学院青藏高原研究卓越中心,中国科学院青藏高原研究卓越中心,"Center of Excellence for Tibetan Plateau Studies, Chinese Academy of Sciences"
中国科学院青藏高原研究所,中国科学院青藏高原研究所,"Institute of Tibetan Plateau Research, Chinese Academy of Sciences"
中国科学院预测科学研究中心,中国科学院预测科学研究中心,中国科学院预测中心
中国科学院高能物理研究所,中国科学院高能物理研究所,The Institute of High Energy Physics of the Chinese Academy of Sciences
中国科技出版传媒股份有限公司,中国科技出版传媒股份有限公司,"China Science and Technology Publishing and Media Co., Ltd."
中国科技出版传媒集团有限公司,中国科技出版传媒集团有限公司,"China Science and Technology Publishing and Media Group Co., Ltd."
中国科技发展战略研究院,中国科技发展战略研究院,China Academy of science and technology development strategy
中国科技大学,中国科技大学,University of Science and Technology of China
中国科技评估与成果管理研究会,中国科技评估与成果管理研究会,China Science and Technology Evaluation and Achievement Management Research Association
中国科普研究所,中国科普研究所,China Research Institute for Science Popularization
中国空间技术研究院,中国空间技术研究院,China Academy of Space Technology，简称CAST
中国空间研究院,中国空间研究院,China Academy of Space Technology，简称CAST
中国纺织工业联合会,中国纺织工业联合会,China National Textile And Apparel Council
中国网·.中国发展门户网,"中国网,中国发展门户网","China.com, China Development Portal"
中国自然资源经济研究院,中国自然资源经济研究院,Chinese Academy of Natural Resources Economics
中国自然资源航空物探遥感中心,中国自然资源航空物探遥感中心,China Natural Resources Airborne Geophysical Exploration and Remote Sensing Center
中国航天科技集团有限公司,中国航天科技集团有限公司,China Aerospace Science and Technology Corporation（CASC）
中国船舶重工集团公司第七一四研究所,中国船舶重工集团公司第七一四研究所,The 714th Research Institute of China Shipbuilding Industry Corporation
中国西南野生生物种质资源库,中国西南野生生物种质资源库,Southwest China Germplasm Bank of wildlife
中国财政科学研究院,中国财政科学研究院,Chinese Academy of Fiscal Sciences
中国轻工业联合会,中国轻工业联合会,China National Light Industry Council
中国远洋海运集团有限公司,中国远洋海运集团有限公司,CHINA COSCO SHIPPING GROUP
中国铁道科学研究院,中国铁道科学研究院,CHINA ACADEMY OF RAILWAY SCIENCES
中国青年政治学院,中国青年政治学院,China Youth University of Political Studies
中央电视台,中央电视台,China Central Television（CCTV）
中央科学技术部,中央科学技术部,Central Ministry of Science and Technology
中央财经大学,中央财经大学,Central University of Finance and Economics
中山大学,中山大学,Sun Yat-sen University
中新天津生态城管委会,中新天津生态城管委会,Sino-Singapore Tianjin Eco-City Management Committee
中日科技与经济交流协会,中日科技与经济交流协会,"China-Japan Science, Technology and Economic Exchange Association"
中植构树,中植构树,Paper mulberry
中煤科工开采研究院,中煤科工开采研究院,China Coal Technology and Engineering Mining Research Institute
中玉金标记生物技术股份有限公司,中玉金标记生物技术股份有限公司,"Zhongyu Gold Labeling Biotechnology Co., Ltd."
中电科发展规划研究院,中电科发展规划研究院,China Electronics Technology Group Development Planning Institute
中科遥感集团公司,中科遥感集团公司,China Science and Technology Remote Sensing Group Corporation
中科院,中国科学院,Chinese Academy of Sciences
中科院上海生命科学研究院,中国科学院上海生命科学研究院,Shanghai Institutes for Biological Sciences，缩写为SIBS
中科院合肥物质科学研究院,中国科学院合肥物质科学研究院,"Hefei Institutes of Physical Science, Chinese Academy of Sciences"
中科院基本建设局,中国科学院基本建设局,"Bureau of Capital Construction, Chinese Academy of Sciences"
中科院学术委员会,中国科学院学术委员会,Academic Committee of the Chinese Academy of Sciences
中科院心理所,中国科学院心理所,Institute of Psychology of the Chinese Academy of Sciences
中科院政策所与中石油共建能源与环境政策研究中心,中国科学院政策所与中石油共建能源与环境政策研究中心,The Policy Research Institute of the Chinese Academy of Sciences and PetroChina jointly established the Energy and Environmental Policy Research Center
中科院科技政策与管理科学所,中国科学院科技政策与管理科学所,"Institute of Science and Technology Policy and Management Science, Chinese Academy of Sciences"
中科院科技政策局,中国科学院科技政策局,"Bureau of Science and Technology Policy, Chinese Academy of Sciences"
中科院管理科学与工程研究室,中国科学院管理科学与工程研究室,"Management Science and Engineering Laboratory, Chinese Academy of Sciences"
中科院计划财务局项目管理处,中国科学院计划财务局项目管理处,"Project Management Office, Planning and Finance Bureau, Chinese Academy of Sciences"
中科院近代物理所,中国科学院近代物理所,"Institute of Modern Physics, Chinese Academy of Sciences"
中科院遗传所,中国科学院遗传所,Institute of Genetics and Developmental Biology
中科院院地合作局,中国科学院院地合作局,Bureau of Cooperation between Chinese Academy of Sciences and Local Governments
中科院预测科学研究中心,中国科学院预测科学研究中心,中国科学院预测中心
中科院高技术企业局,中国科学院高技术企业局,High-tech Enterprise Bureau of Chinese Academy of Sciences
中科院高能物理所散裂中子源工程办公室,中国科学院高能物理所散裂中子源工程办公室,"Spallation Neutron Source Engineering Office, Institute of High Energy Physics, Chinese Academy of Sciences"
中科院高能物理所科技处,中国科学院高能物理所科技处,"Institute of High Energy Physics, Chinese Academy of Sciences"
中科院高能物理研究所,中国科学院高能物理研究所,The Institute of High Energy Physics of the Chinese Academy of Sciences
临沂大学,临沂大学,Linyi University（缩写：LYU）
丹麦南丹麦大学,丹麦南丹麦大学,Syddansk Universitet
乌鲁木齐,乌鲁木齐,Urumqi
云南大学,云南大学,Yunnan University
云南热带植物研究所,云南热带植物研究所,Yunnan Institute of Tropical Botany
亚洲减灾响应网络,亚洲减灾响应网络,Asian Disaster Response Network
京农业大学,京农业大学,Beijing Agricultural University
人与生物圈计划中国国家委员会处,人与生物圈计划中国国家委员会处,China National Committee for the Man and the Biosphere Programme
人力资源和社会保障部国外人才研究中心,人力资源和社会保障部国外人才研究中心,Foreign Talent Research Center of the Ministry of Human Resources and Social Security
人文学院,人文学院,school of Humanities
人文社会科学高等研究院,人文社会科学高等研究院,Institute for Advanced Study in Humanities and Social Sciences
低温技术实验中心,低温技术实验中心,Cryogenic Technology Experimental Center
佛山科学技术学院,佛山科学技术学院,Foshan University
信通集团公司,信通集团公司,Xintong Group
全国人大,全国人大,the National People's Congress （NPC）of the People's Republic of China
全国人大常委会,全国人大常委会,NPC Standing Committee
全国工商联环境商会,全国工商联环境商会,All-China Federation of Industry and Commerce Environmental Chamber of Commerce
全国畜牧总站,全国畜牧总站,National Animal Husbandry Services
公共卫生学院,公共卫生学院,School of Public Health
公共政策与管理学院,公共政策与管理学院,School of Public Policy and Management
公共政策研究院,公共政策研究院,The Institute for public policy
公共管理学院,公共管理学院,School of Public Administration
兰州“”项目中国北方沙漠化过程及其防治研究(G)办公室,兰州“”项目中国北方沙漠化过程及其防治研究(G)办公室,"Lanzhou """" Project China North Desertification Process and Its Prevention Research (G) Office"
兰州交通大学,兰州交通大学,Lanzhou Jiaotong University
兰州大学,兰州大学,Lanzhou University
兰州沙漠所,兰州沙漠所,Lanzhou Desert Research Institute
兰州沙漠研究所,兰州沙漠研究所,Lanzhou Desert Research Institute
兽医学院,兽医学院,School of Veterinary Medicine
内蒙古大学,内蒙古大学,Inner Mongolia University
内蒙古工业大学,内蒙古工业大学,Inner Mongolia University of Technology
内蒙古自治区林业科学研究院,内蒙古自治区林业科学研究院,Inner Mongolia Forestry Research Institute
内陆河流域生态水文重点实验室,内陆河流域生态水文重点实验室,Key Laboratory of Inland River Ecohydrology
军事科学院,军事科学院,Academy of Military Science
农业农村部养猪科学重点实验室,农业农村部养猪科学重点实验室,"Key Laboratory of Pig Science, Ministry of Agriculture and Rural Affairs"
农业农村部环境保护科研监测所,农业农村部环境保护科研监测所,"Agro-Environmental Protection Institute, Ministry of Agriculture and Rural Affairs"
农业农村部耕地质量监测保护中心,农业农村部耕地质量监测保护中心,Cultivated Land Quality Monitoring and Protection Center of the Ministry of Agriculture and Rural Affairs
农业虫害鼠害综合治理研究国家重点实验室,农业虫害鼠害综合治理研究国家重点实验室,State Key Laboratory of Integrated Agricultural Pest and Rodent Management
农业资源研究中心,农业资源研究中心,Agricultural Resources Research Center
农业部,农业部,The ministry of agriculture of the People's Republic of China
农业部农业物联网区域试验工程天津试验区领导小组办公室,农业部农业物联网区域试验工程天津试验区领导小组办公室,Office of the Leading Group of Tianjin Pilot Area of ​​the Agricultural Internet of Things Regional Pilot Project of the Ministry of Agriculture
农业部都市农业重点实验室,农业部都市农业重点实验室,"Key Laboratory of Urban Agriculture, Ministry of Agriculture"
农工民主党中央,农工民主党中央,Peasants and Workers Democratic Party Central Committee
前海国际事务研究院,前海国际事务研究院,Qianhai Institute of International Affairs
力学研究所,力学研究所,Institute of Mechanics
加州大学,加州大学,University of California
加拿大戴尔豪斯大学,加拿大戴尔豪斯大学,Dalhousie University
动物医学院,动物医学院,School of Veterinary Medicine
动物研究所,中国科学院动物研究所,Institute of Zoology，Chinese Academy of Sciences
匈牙利国家广播电台,匈牙利国家广播电台,hungarian national radio
匈牙利科学院,匈牙利科学院,Hungarian Academy of Sciences
化学研究所,中国科学院化学研究所,Institute of Chemistry Chinese Academy of Sciences
化学部,中国科学院化学部,"Department of Chemistry, Chinese Academy of Sciences"
化工冶金研究所,中国科学院化工冶金研究所,"Institute of Chemical Metallurgy, Chinese Academy of Sciences"
北京OO太平洋科学学会,太平洋科学学会,Pacific Academy of Sciences
北京中国工程院,中国工程院,Chinese Academy of Engineering
北京中国科学院,中国科学院,Chinese Academy of Sciences
北京云农场科技股份有限公司,北京云农场科技股份有限公司,"Beijing Yunnong Technology Co., Ltd."
北京交通大学,北京交通大学,Beijing Jiaotong University
北京信息科技大学,北京信息科技大学,Beijing Information Science & Technology University
北京全国人大常委会,北京全国人大常委会,"Standing Committee of the National People's Congress, Beijing"
北京全国人大常委会中国科学院,北京全国人大常委会中国科学院,National People's Congress Standing Committee Chinese Academy of Sciences Beijing
北京农业大学,北京农业大学,China Agricultural University
北京凝聚态物理国家研究中心,北京凝聚态物理国家研究中心,Beijing National Center for Condensed Matter Physics
北京动物研究所,北京动物研究所,Beijing Institute of Zoology
北京合众恒星检测科技有限公司,北京合众恒星检测科技有限公司,"Beijing Hezhong Hengxing Testing Technology Co., Ltd."
北京国科伏羲科技有限公司,北京国科伏羲科技有限公司,"Beijing Guoke Fuxi Technology Co., Ltd."
北京外国语大学,北京外国语大学,Beijing Foreign Studies University
北京大学,北京大学,Peking University
北京大数据先进技术研究院,北京大数据先进技术研究院,Beijing Institute of Advanced Big Data Technology
北京大气物理研究所,北京大气物理研究所,Beijing Institute of Atmospheric Physics
北京天玛智控科技股份有限公司,北京天玛智控科技股份有限公司,"Beijing Tianma Intelligent Control Technology Co., Ltd."
北京学术活动处,北京学术活动处,Beijing Academic Activities Office
北京工业大学,北京工业大学,Beijing University of Technology
北京工商大学,北京工商大学,Beijing Technology and Business University
北京工程热物理研究所,北京工程热物理研究所,Beijing Institute of Engineering Thermophysics
北京市人民检察院,北京市人民检察院,Beijing Municipal People's Procuratorate
北京市公共设施应急指挥部,北京市公共设施应急指挥部,Beijing Public Facilities Emergency Command Center
北京市市政管理委员会,北京市市政管理委员会,Beijing Municipal Administration Committee
北京市海洋声学装备工程技术研究中心,北京市海洋声学装备工程技术研究中心,Beijing Marine Acoustic Equipment Engineering Technology Research Center
北京市社会科学院,北京市社会科学院,Beijing Academy of Social Sciences
北京市科学技术协会,北京市科学技术协会,BEIJING ASSOCIATION FOR SCIENCE AND TECHNOLOGY
北京市统计局,北京市统计局,Beijing Municipal Bureau of Statistics
北京市规划和自然资源委员会,北京市规划和自然资源委员会,Beijing Municipal Commission of Planning and Natural Resources
北京市软件与信息服务业促进中心,北京市软件与信息服务业促进中心,Beijing Software and Information Service Industry Promotion Center
北京市长城企业战略研究所,北京市长城企业战略研究所,GEI
北京市门头沟区政府,北京市门头沟区政府,Mentougou District Government of Beijing
北京师范大学,北京师范大学,Beijing Normal University
北京干细胞与再生医学研究院,北京干细胞与再生医学研究院,Beijing Institute of Stem Cell and Regenerative Medicine
北京应用物理与计算数学研究所,北京应用物理与计算数学研究所,"Institute of Applied Physics and Computational Mathematics, Beijing"
北京时代凌宇科技有限公司,北京时代凌宇科技有限公司,"Beijing Times Lingyu Technology Co., Ltd."
北京易创新科信息技术有限公司,北京易创新科信息技术有限公司,"Beijing Yixinke Information Technology Co., Ltd."
北京林业大学,北京林业大学,Beijing Forestry University
北京海洋声学装备工程技术研究中心,北京海洋声学装备工程技术研究中心,Beijing Marine Acoustic Equipment Engineering Technology Research Center
北京燕山石油化工公司,北京燕山石油化工公司,Beijing Yanshan Petrochemical Company
北京理工大学,北京理工大学,Beijing　Institute　of　Technology
北京石油勘探开发科学研究院,北京石油勘探开发科学研究院,Beijing Petroleum Exploration and Development Research Institute
北京石油化工学院,北京石油化工学院,Beijing Institute of Petrochemical Technology
北京神州数码税务软件公司,北京神州数码税务软件公司,Beijing Digital China Tax Software Company
北京科学智能研究院,北京科学智能研究院,Beijing Institute of Scientific and Intelligent Technology
北京科技创新促进中心,北京科技创新促进中心,Beijing Science and Technology Innovation Promotion Center
北京空间环境国家野外科学观测研究站,北京空间环境国家野外科学观测研究站,Beijing National Observatory for Space Environment
北京空间科技信息研究所,北京空间科技信息研究所,Beijing Space Science and Technology Information Institute
北京管理服务中心高级,北京管理服务中心高级,"Senior Manager, Beijing Management Service Center"
北京综合办公室,北京综合办公室,Beijing General Office
北京航天航空大学,北京航天航空大学,Beijing University of Aeronautics and Astronautics
北京航空学院,北京航空学院,Beihang University
北京航空航天大学,北京航空航天大学,Beihang University
北京计算科学研究中心,北京计算科学研究中心,Beijing Computational Science Research Center (CSRC)
北京软技术研究院,北京软技术研究院,Beijing Institute of Soft Technology
北京邮电大学,北京邮电大学,Beijing University of Posts and Telecommunications
北京邮电学院,北京邮电学院,Beijing University of Posts and Telecommunications
北京高能物理研究所,北京高能物理研究所,Beijing Institute of High Energy Physics
北部湾大学,北部湾大学,Beibu Gulf University
区域与城市生态安全重点实验室,区域与城市生态安全重点实验室,Key Laboratory of Regional and Urban Ecological Security
医学人文学院,医学人文学院,School of Medical Humanities
半导体研究所,中国科学院半导体研究所,"Institute of Semiconductors,Chinese Academy of Sciences"
半导体超晶格国家重点实验室,半导体超晶格国家重点实验室,State key laboratory of SUPERLATTICES FOR SEMICONDUCTORS (Chinese Academy of Sciences)
华东师范大学,华东师范大学,East China Normal University
华东理工大学,华东理工大学,East China University of Science and Technology
华中农业大学,华中农业大学,Huazhong Agricultural University
华中师范大学,华中师范大学,Central China Normal University
华中理工大学,华中理工大学,Huazhong University of Science and Technology
华中科学技术大学,华中科学技术大学,Huazhong University of Science and Technology
华中科技大学,华中科技大学,Huazhong University of Science and Technology
华为技术有限公司,华为技术有限公司,"Huawei Technologies Co., Ltd"
华北水利水电大学,华北水利水电大学,North China University of Water Resources and Electric Power
华北电力大学,华北电力大学,North China Electric Power University
华北香河气候与环境综合野外科学观测研究站,华北香河气候与环境综合野外科学观测研究站,Xianghe Climate and Environment Comprehensive Field Scientific Observation and Research Station in North China
华南师范大学,华南师范大学,South China Normal University
华南植物研究所,华南植物研究所,South China Botanical Institute
华大基因,华大基因,BGI
单细胞中心,单细胞中心,Single Cell Center
南京信息工程大学,南京信息工程大学,Nanjing University of Information Science and Technology
南京农业大学,南京农业大学,NANJING AGRICULTURAL UNIVERSITY
南京土壤研究所,南京土壤研究所,Institute of Soil Science，Chinese Academy of Sciences
南京地理与湖泊研究所,南京地理与湖泊研究所,"Nanjing Institute of Geography and Limnology, Chinese Academy of Sciences"
南京地质古生物研究所,南京地质古生物研究所,"Nanjing Institute of Geology and Palaeontology,Chinese Academy of Sciences"
计算机软件新技术全国重点实验室(南京大学,南京大学,Nanjing University
南京大学,南京大学,Nanjing University
南京天文仪器研制中心,南京天文仪器研制中心,Nanjing Astronomical Instrument Research and Development Center
南京师范大学,南京师范大学,Nanjing Normal University
南京政治学院,南京政治学院,Nanjing Institute of Political Science
南京水利科学研究院,南京水利科学研究院,Nanjing Hydraulic Research Institute
南京理工大学,南京理工大学,Nanjing University of Science and Technology
南京航空航天大学,南京航空航天大学,Nanjing University of Aeronautics and Astronautics
南京邮电大学,南京邮电大学,Nanjing University of Posts and Telecommunications
南开大学,南开大学,Nankai University
南方海洋科学与工程广东省实验室,南方海洋科学与工程广东省实验室,Guangdong Provincial Laboratory of Southern Marine Science and Engineering
南方海洋科学与工程广东省实验室深圳分部,南方海洋科学与工程广东省实验室深圳分部,Shenzhen Branch of Guangdong Provincial Laboratory of Southern Marine Science and Engineering
南方科技大学,南方科技大学,Southern University of Science and Technology
南昌大学,南昌大学,NANCHANG UNIVERSITY
南非环境监测网络,南非环境监测网络,South African Environmental Monitoring Network
印尼灾害管理中心,印尼灾害管理中心,Indonesia Disaster Management Center
印度公关管理研究所,印度公关管理研究所,Indian Institute of Public Relations Management
厦门大学,厦门大学,Xiamen University
古脊椎动物与古人类研究所,古脊椎动物与古人类研究所,Institute of Vertebrate Paleontology and Paleoanthropology
可持续发展与管理研究所,可持续发展与管理研究所,Institute of Sustainable Development and Management
可持续发展大数据国际研究中心,可持续发展大数据国际研究中心,International Research Center for Big Data on Sustainable Development
台湾清华大学,台湾清华大学,National Tsing Hua University
合肥工业大学,合肥工业大学,Hefei University of Technology
合肥物质科学研究院,合肥物质科学研究院,"Hefei Institutes of Physical Science, Chinese Academy of Sciences"
同济大学,同济大学,Tongji University
呼伦贝尔农垦集团,呼伦贝尔农垦集团,Hulunbuir Agricultural Reclamation Group
呼伦贝尔市经济和信息化委员会,呼伦贝尔市经济和信息化委员会,Hulunbuir Economic and Information Commission
哈尔滨体育学院,哈尔滨体育学院,Harbin Sport University
哈尔滨工业大学,哈尔滨工业大学,Harbin Institute of Technology（HIT）
哈尔滨工程大学,哈尔滨工程大学,Harbin Engineering University
商务部国际贸易经济合作研究院,商务部国际贸易经济合作研究院,"Chinese Academy of International Trade and Economic Cooperation,MOFCOM"
嘉实基金管理有限公司,嘉实基金管理有限公司,"Harvest Fund Management Co., Ltd."
嘉应学院,嘉应学院,Jiaying University
四军医大学,四军医大学,Fourth Military Medical University
四川农业大学,四川农业大学,Sichuan Agricultural University
四川大学,四川大学,Sichuan University
国务院,国务院,State Council
