org_cn_head,org_cn_head_clean,org_cn_head_en
国务院发展研究中心,国务院发展研究中心,State Council Development Research Center
国土资源部,国土资源部,Ministry of Land and Resources of the People's Republic of China
国土资源部信息中心,国土资源部信息中心,Information Center of Ministry of Land and Resources of People’s Republic of China
国土资源部土地整治重点实验室,国土资源部土地整治重点实验室,"Key Laboratory of Land Consolidation, Ministry of Land and Resources"
国土资源部资源环境承载力评价重点实验室,国土资源部资源环境承载力评价重点实验室,"Key Laboratory of Resource and Environmental Carrying Capacity Assessment, Ministry of Land and Resources"
国家八六三微波遥感技术实验室,国家八六三微波遥感技术实验室,National 863 Microwave Remote Sensing Technology Laboratory
国家减灾中心,国家减灾中心,National Disaster Reduction Center of China
国家卫星气象中心,国家卫星气象中心,National Satellite Meteorological Centre
国家卫星海洋应用中心,国家卫星海洋应用中心,National Satellite Ocean Application Center
国家发展和改革委员会产业经济与技术经济研究所,国家发展和改革委员会产业经济与技术经济研究所,"Institute of Industrial Economics and Technological Economics, National Development and Reform Commission"
国家发展和改革委员会创新驱动发展中心,国家发展和改革委员会创新驱动发展中心,Innovation-Driven Development Center of the National Development and Reform Commission
国家发展和改革委员会宏观经济研究院,国家发展和改革委员会宏观经济研究院,Academy of Macroeconomic Research
国家发展和改革委员会能源研究所,国家发展和改革委员会能源研究所,Energy Research Institute of National Development and Reform Commission
国家同步辐射实验室,国家同步辐射实验室,National Synchrotron Radiation Laboratory
国家地球系统科学数据中心,国家地球系统科学数据中心,National Earth System Science Data Center
国家地震局地球物理研究所,国家地震局地球物理研究所,"Institute of Geophysics, National Seismological Bureau"
国家市场监督管理总局,国家市场监督管理总局,State Administration for Market Regulation
国家并行计算机工程技术研究中心,国家并行计算机工程技术研究中心,National Parallel Computer Engineering Technology Research Center
国家旅游局,国家旅游局,China National Tourism Administration
国家旅游局信息中心,国家旅游局信息中心,National Tourism Administration Information Center
国家杂交水稻工程技术研究中心,国家杂交水稻工程技术研究中心,National Hybrid Rice Engineering Technology Research Center
国家林业和草原局林草调查规划院,国家林业和草原局林草调查规划院,National Forestry and Grassland Administration Forestry and Grassland Survey and Planning Institute
国家林业局调查规划设计院,国家林业局调查规划设计院,"State Forestry Administration Survey, Planning and Design Institute"
国家植物园,国家植物园,China National Botanical Garden
国家民族事务委员会办公厅,国家民族事务委员会办公厅,General Office of the State Ethnic Affairs Commission
国家气象局高级,国家气象局高级,National Weather Service Senior
国家油气战略研究中心,国家油气战略研究中心,National Oil and Gas Strategic Research Center
国家测绘地理信息局卫星测绘应用中心,国家测绘地理信息局卫星测绘应用中心,"Satellite Mapping Application Center of National Administration of Surveying, Mapping and Geoinformation"
国家海洋局北海预报中心,国家海洋局北海预报中心,North Sea Forecast Center of State Oceanic Administration
国家海洋局第一海洋研究所,国家海洋局第一海洋研究所,"First Institute of Oceanography,MNR"
国家海洋局第三海洋研究所,国家海洋局第三海洋研究所,"Third Institute Of Oceanography,MNR"
国家海洋局第二海洋研究所,国家海洋局第二海洋研究所,"Second Institute OfOceanography,MNR"
国家海洋环境监测中心,国家海洋环境监测中心,National Marine Environmental Monitoring Center
国家生物信息中心,国家生物信息中心,National Center for Bioinformatics
国家知识产权局,国家知识产权局,China National Intellectual Property Administration
国家知识产权局保护协调司,国家知识产权局保护协调司,Protection and Coordination Department of the State Intellectual Property Office
国家科委基础研究高技术司,国家科委基础研究高技术司,Basic Research and High Technology Department of National Science and Technology Commission
国家科学技术委员会,国家科学技术委员会,State Scientific and Technological Commission
国家科学数字图书馆项目管理中心,国家科学数字图书馆项目管理中心,National Science Digital Library Project Management Center
国家科技基础条件平台中心,国家科技基础条件平台中心,National Science and Technology Infrastructure Platform Center
国家科技评估中心,国家科技评估中心,National Center for Science and Technology Evaluation
国家科技部火炬高技术产业开发中心,国家科技部火炬高技术产业开发中心,Torch High-tech Industry Development Center of the Ministry of Science and Technology
国家管网集团北方管道有限责任公司,国家管网集团北方管道有限责任公司,"National Pipeline Network Group Northern Pipeline Co., Ltd."
国家粮食和物资储备局科学研究院,国家粮食和物资储备局科学研究院,Academy of National Food and Strategic Reserves Administration
国家纳米研究中心,国家纳米研究中心,National Nanotechnology Research Center
国家纳米科学中心,国家纳米科学中心,The National Center for Nanoscience and Technology
国家经委科技局,国家经委科技局,State Economic Commission Science and Technology Bureau
国家能源局发展规划司,国家能源局发展规划司,Development Planning Department of National Energy Administration
国家能源页岩油研发中心,国家能源页岩油研发中心,National energy shale oil research and Development Center
国家自然科学基金委员会,国家自然科学基金委员会,National Natural Science Foundation of China
国家自然科学基金委员会化学科学部,国家自然科学基金委员会化学科学部,ChemicalScience Department of National Natural ScienceFund Committee
国家自然科学基金委员会医学科学部,国家自然科学基金委员会医学科学部,"National Natural Science Foundation of China, Department of Medical Sciences"
国家自然科学基金委员会地球科学部,国家自然科学基金委员会地球科学部,National Natural Science Foundation of China Earth Sciences Department
国家自然科学基金委员会科学传播与成果转化中心,国家自然科学基金委员会科学传播与成果转化中心,National Natural Science Foundation of China Science Communication and Achievement Transformation Center
国家节能中心,国家节能中心,National Energy Conservation Center
国家药品监督管理局药品审评中心,国家药品监督管理局药品审评中心,National Drug Administration Drug Evaluation Center
国家计划委员会自然资源综合考察委员会,国家计划委员会自然资源综合考察委员会,National Planning Commission Natural Resources Comprehensive Survey Committee
国家计委地理研究所,国家计委地理研究所,National Planning Commission Institute of Geography
国家计委自然资源综合考察委员会,国家计委自然资源综合考察委员会,National Planning Commission Natural Resources Comprehensive Investigation Committee
国家计算机网络入侵防范中心,国家计算机网络入侵防范中心,National Computer Network Intrusion Prevention Center
国家质量监督检验检疫总局,国家质量监督检验检疫总局,"General Administration of Quality Supervision, Inspection and Quarantine of the People's Republic of China"
国家质量监督检验疫总局,国家质量监督检验疫总局,"General Administration of Quality Supervision, Inspection and Quarantine"
国家超算深圳中心,国家超算深圳中心,National Supercomputing Shenzhen Center
国家食物与营养咨询委员会,国家食物与营养咨询委员会,State Food and Nutrition Consultant Committee
国投生物科技投资有限公司,国投生物科技投资有限公司,"SDIC Biotechnology Investment Co., Ltd."
国电南瑞科技股份有限公司,国电南瑞科技股份有限公司,"NARI Technology Co., Ltd."
国科学院,中国科学院,Chinese Academy of Sciences
国网合肥供电公司,国网合肥供电公司,State Grid Hefei Power Supply Company
国防科技大学,国防科技大学,National University of Defense Technology
国际与比较教育研究所,国际与比较教育研究所,Institute of International and Comparative Education
国际创新转化学院,国际创新转化学院,International Innovation and Translation Institute
国际古迹遗址理事会西安保护研究中心,国际古迹遗址理事会西安保护研究中心,ICOMOS Xi'an Conservation Research Center
国际合作局,国际合作局,International Cooperation Bureau
国际图书馆联合会管理委员。,国际图书馆联合会管理委员。,Governing Council Member of the International Federation of Library Associations.
国际山地综合发展中心,国际山地综合发展中心,International Centre for Integrated Mountain Development
国际科学理事会,国际科学理事会,International Council for Science
国际科联国际科技数据委员会,国际科联国际科技数据委员会,International Council for Science and Technology Data Committee
国际科联城市健康与福祉计划国际办公室,国际科联城市健康与福祉计划国际办公室,International Office of the Urban Health and Well-being Programme of ICSU
国际粮食政策研究所,国际粮食政策研究所,International Food Policy Research Institute
国际部,中国科学院,Chinese Academy of Sciences
土壤与农业可持续发展国家重点实验室,土壤与农业可持续发展国家重点实验室,State Key Laboratory of Soil and Sustainable Agriculture
土壤环境与污染修复重点实验室,土壤环境与污染修复重点实验室,Key Laboratory of Soil Environment and Pollution Remediation
地学部,中国科学院,Chinese Academy of Sciences
地球化学研究所,地球化学研究所,"Guangzhou Institute of Geochemistry, Chinese Academy of Sciences"
地理信息系统教育部重点实验室,地理信息系统教育部重点实验室,"Key Laboratory of Geographic Information Systems, Ministry of Education"
地理研究所,中国科学院地理研究所,INSTITUTE OF GEOGRAPHIC SCIENCES AND NATURAL RESOURCES RESEARCH，CAS
地理科学与资源研究所,中国科学院地理科学与资源研究所,INSTITUTE OF GEOGRAPHIC SCIENCES AND NATURAL RESOURCES RESEARCH，CAS
地理空间信息机构/印尼遥感学会,地理空间信息机构/印尼遥感学会,Geospatial Information Agency/Indonesian Remote Sensing Society
地矿部矿床地质所,地矿部矿床地质所,"Institute of Mineral Deposits, Ministry of Geology and Mineral Resources"
地矿部科技高级咨询中心,地矿部科技高级咨询中心,Advanced Technology Consulting Center of the Ministry of Geology and Mineral Resources
地质矿产部,地质矿产部,Department of Geology and Mineral Resources
地质矿产部岩溶地质研究所,地质矿产部岩溶地质研究所,"Karst Geology Institute, Ministry of Geology and Mineral Resources"
地质研究所,地质研究所,Institute of Geology
城市与区域生态国家重点实验室,城市与区域生态国家重点实验室,State Key Laboratory of Urban and Regional Ecology
基础研究司,基础研究司,Basic Research Department
基础科学局,基础科学局,Bureau of Basic Sciences
塔里木河流域管理局,塔里木河流域管理局,Tarim River Basin Administration
声场声信息国家重点实验室,声场声信息国家重点实验室,State Key Laboratory of Acoustic Field and Acoustic Information
声学研究所,声学研究所,Acoustics Research Institute
复旦大学,复旦大学,Fudan University
复旦生命医学伦理研究中心,复旦生命医学伦理研究中心,Fudan Life and Medical Ethics Research Center
大亚湾海洋生物综合实验站,大亚湾海洋生物综合实验站,Daya Bay Marine Biological Comprehensive Experiment Station
大同市人民政府,大同市人民政府,Datong Municipal People's Government
大同市环境保护局,大同市环境保护局,Datong Environmental Protection Bureau
大气物理研究所,大气物理研究所,Institute of Atmospheric Physics，Chinese Academy of Sciences
大自然保护协会,大自然保护协会,The Nature Conservancy
大连化学物理研究所,大连化学物理研究所,"Dalian Institute of Chemical Physics, Chinese Academy of Sciences"
大连大学,大连大学,Dalian University
大连工业大学,大连工业大学,Dalian Polytechnic University
大连理工大学,大连理工大学,Dalian University of Technology
天山冰川观测试验站,天山冰川观测试验站,Tianshan Glacier Observation and Experimental Station
天津农学院,天津农学院,Tianjin Agricultural University
天津大学,天津大学,Tianjin University
天津市北辰区西堤头镇社区卫生服务中心,天津市北辰区西堤头镇社区卫生服务中心,"Xititou Town Community Health Service Center, Beichen District, Tianjin"
天津市工业生物系统与过程工程重点实验室,天津市工业生物系统与过程工程重点实验室,Tianjin Key Laboratory of Industrial Biosystems and Process Engineering
太原理工大学,太原理工大学,Taiyuan University of Technology
太湖湖泊生态系统研究站,太湖湖泊生态系统研究站,Taihu Lake Ecosystem Research Station
奈曼沙漠化研究站,奈曼沙漠化研究站,Naiman Desertification Research Station
孟加拉国农业大学,孟加拉国农业大学,Bangladesh Agricultural University
安徽光学精密机械研究所,安徽光学精密机械研究所,Anhui Institute Of Optics and Fine Mechanics
安徽农业大学,安徽农业大学,Anhui AgriculturalUniversity
安徽大学,安徽大学,Anhui University
安徽师范大学,安徽师范大学,Anhui Normal University
安徽怀远县农业局,安徽怀远县农业局,Anhui Huaiyuan County Agricultural Bureau
安徽省农业委员会,安徽省农业委员会,Anhui Provincial Agricultural Committee
安徽省国土空间规划研究院,安徽省国土空间规划研究院,Anhui Provincial Land and Space Planning Institute
安徽省地震局,安徽省地震局,Anhui Provincial Seismological Bureau
安徽省怀远县农业局,安徽省怀远县农业局,Anhui Province Huaiyuan County Agricultural Bureau
安徽蒙城地球物理国家野外科学观测研究站,安徽蒙城地球物理国家野外科学观测研究站,Anhui Mengcheng Geophysical National Field Scientific Observation and Research Station
密码学院,密码学院,Cryptography Academy
寒区旱区环境与工程研究所,寒区旱区环境与工程研究所,Cold and Arid Regions Environmental and Engineering Research Institute，Chinese Academy of Sciences
对外经济贸易大学,对外经济贸易大学,University of International Business and Economics
对外经贸大学,对外经贸大学,University of International Business and Economics
封丘农业生态实验站,封丘农业生态实验站,Fengqiu Agricultural Ecological Experimental Station
尼泊尔国家地震技术学会,尼泊尔国家地震技术学会,Nepal National Earthquake Technology Society
山东大学,山东大学,Shandong University
山东棉花中心,山东棉花中心,Shandong Cotton Center
山东理工大学,山东理工大学,Shandong University of Technology
山东省农业科学院,山东省农业科学院,Shandong Academy of Agricultural Sciences
山东省海岸带环境过程重点实验室,山东省海岸带环境过程重点实验室,Shandong Provincial Key Laboratory of Coastal Environmental Processes
山东省海洋科学研究院,山东省海洋科学研究院,Marine Sciences Research Institute of Shandong Province
山东省科学技术厅,山东省科学技术厅,Shandong Science and Technology Department
山东禹城农田生态系统国家野外科学观测研究站,山东禹城农田生态系统国家野外科学观测研究站,Shandong Yucheng Farmland Ecosystem National Field Scientific Observation and Research Station
山东财经大学,山东财经大学,Shandong University of Finance and Economics
山西大学,山西大学,Shanxi University
山西煤炭化学研究所,山西煤炭化学研究所,Institute of Coal Chemistry Chinese Academy of Sciences
山西省农科院,山西省农科院,Shanxi Agricultural University
嵊州市人民检察院,嵊州市人民检察院,Shengzhou People's Procuratorate
工业.研究中心,工业.研究中心,Industrial Research Center
工商管理学院,工商管理学院,Institute of Business Management
工程热物理研究所,工程热物理研究所,Institute of Engineering Thermophysics
巴基斯坦白沙瓦大学,巴基斯坦白沙瓦大学,"University of Peshawar, Pakistan"
常务中国科学院,常务中国科学院,Executive Chinese Academy of Sciences
广东东实环境股份有限公司,广东东实环境股份有限公司,"Guangdong Dongshi Environmental Protection Co., Ltd."
广东医学院,广东医学院,Guangdong Medical University
广东工业大学,广东工业大学,Guangdong University of Technology
广东松湖之材产业育成中心有限公司,广东松湖之材产业育成中心有限公司,"Guangdong Songhu Materials Industry Incubation Center Co., Ltd."
广东省·中国科学院,广东省·中国科学院,Guangdong Province·Chinese Academy of Sciences
广东省科学院,广东省科学院,Guangdong Academy of Sciences
广州分院,广州分院,Guangzhou Branch
广州办公室在职,广州办公室在职,Guangzhou Office
广州化学研究所,广州化学研究所,Guangzhou Institute of Chemistry
广州大学,广州大学,Guangzhou University
广州粤港澳大湾区研究院,广州粤港澳大湾区研究院,The Guangzhou Institute of the Guangdong-Hong Kong-Macao Greater Bay Area
广州能源研究所,广州能源研究所,Guangzhou Energy Research Institute
建设部,建设部,Ministry of Construction
开放原子开源基金会,开放原子开源基金会,OpenAtom Foundation
弗里堡大学,弗里堡大学,Université de Fribourg
微生物研究所,微生物研究所,Institute of Microbiology
微生物资源前期开发国家重点实验室,微生物资源前期开发国家重点实验室,State Key Laboratory of Microbial Resources Preliminary Development
德国弗劳恩霍夫系统与创新研究所,德国弗劳恩霍夫系统与创新研究所,"Fraunhofer Institute for Systems and Innovation Research, Germany"
德国斯图加特,德国斯图加特,"Stuttgart, Germany"
德国比勒费尔德大学,德国比勒费尔德大学,Bielefeld University
德累斯顿工业大学,德累斯顿工业大学,Technische Universität Dresden
心理健康重点实验室,心理健康重点实验室,Key Laboratory of Mental Health
心理学院,心理学院,School of Psychology
心理研究所,心理研究所,Institute of Psychology
总理,总理,Premier；Prime Minister；chancellor
意大利国家研究委员会大气污染研究所,意大利国家研究委员会大气污染研究所,"Institute of Air Pollution, Italian National Research Council"
意大利国家研究理事会环境分析方法研究所,意大利国家研究理事会环境分析方法研究所,"Institute for Environmental Analysis Methods, Italian National Research Council"
意大利国家研究理事会考古与古建筑研究所,意大利国家研究理事会考古与古建筑研究所,"Institute of Archaeology and Ancient Architecture, Italian National Research Council"
意大利米兰理工大学,意大利米兰理工大学,Politecnico di Milano
感应用研究所,感应用研究所,Institute of Applied Sensing
成都信息工程大学,成都信息工程大学,Chengdu University of Information Technology
成都地理研究所,成都地理研究所,Chengdu Institute of Geography
成都山地灾害与环境研究所,成都山地灾害与环境研究所,"Institute of Mountain Hazards and Environment, Chinese Academy of Sciences"
成都有机化学研究所,成都有机化学研究所,"Chengdu Institute of Organic Chemistry,Chinese Academy of Sciences"
成都理工大学,成都理工大学,Chengdu University of Technology
战略金属资源绿色循环利用国家工程研究中心,战略金属资源绿色循环利用国家工程研究中心,National Engineering Research Center for Green Recycling of Strategic Metal Resources
技术科学与开发,技术科学与开发,Technology Science and Development
技术科学部,技术科学部,Department of Technology and Science
拉萨高原生态试验站,拉萨高原生态试验站,Lhasa Plateau Ecological Experiment Station
挪威南森环境与遥感中心,挪威南森环境与遥感中心,"Nansen Environmental and Remote Sensing Centre, Norway"
挪威奥斯陆大学,挪威奥斯陆大学,Universitetet i Oslo
政府管理学院,政府管理学院,School of Government
数字制图与国土信息应用工程自然资源部重点实验室,数字制图与国土信息应用工程自然资源部重点实验室,"Key Laboratory of Digital Cartography and Land Information Application Engineering, Ministry of Natural Resources"
数学科学学院,数学科学学院,School of Mathematical Sciences
文献情报中心,文献情报中心,Documentation and Information Center
文理学院,文理学院,Liberal Arts College
斯里兰卡科伦坡大学,斯里兰卡科伦坡大学,"University of Colombo, Sri Lanka"
新乡医学院,新乡医学院,Xinxiang Medical University
新华文摘杂志社,新华文摘杂志社,Xinhua Digest Magazine
新疆生态与地理研究所,新疆生态与地理研究所,"Xinjiang Institute of Ecology and Geography , Chinese Academy of Sciences"
新疆策勒荒漠草地生态系统国家野外科学观测研究站,新疆策勒荒漠草地生态系统国家野外科学观测研究站,Xinjiang Cele Desert Grassland Ecosystem National Field Scientific Observation and Research Station
新疆维吾尔自治区科学技术协会,新疆维吾尔自治区科学技术协会,XINJIANG ASSOCIATION FOR SCIENCE AND TECHNOLOGY，为XJAST
新闻与信息传播学院,新闻与信息传播学院,School of Journalism and Communication
日本东京大学,日本东京大学,東京大学
日本全球环境战略研究所,日本全球环境战略研究所,Japan Institute for Global Environmental Strategies
日本理化学研究所,日本理化学研究所,RIkagaku KENkyusho/Institute of Physical and Chemical Research
日本贸易振兴机构亚洲经济研究所,日本贸易振兴机构亚洲经济研究所,JETRO Institute of Developing Economies
昆士兰大学,昆士兰大学,The University of Queensland
昆明动物研究所,昆明动物研究所,KUNMING INSTITUTE OF ZOOLOGY.CAS
昆明理工大学,昆明理工大学,Kunming University of Science and Technology
普天新能源有限公司,普天新能源有限公司,"Putian New Energy Co., Ltd."
普定喀斯特生态系统观测研究站,普定喀斯特生态系统观测研究站,Puding Karst Ecosystem Observation and Research Station
智库研究中心,智库研究中心,Think Tank Research Center
智慧城市物联网国家重点实验室,智慧城市物联网国家重点实验室,State Key Laboratory of Smart City Internet of Things
暨南大学,暨南大学,Jinan University
曙光信息产业股份有限公司,曙光信息产业股份有限公司,"Sugon Information Industry Co., Ltd."
曾任钱三强,曾任钱三强,Qian Sanqiang
最高人民检察院,最高人民检察院,The Supreme People's Procuratorate，PRC
有机地球化学国家重点实验室,有机地球化学国家重点实验室,State Key Laboratory of Organic Geochemistry
有研工程技术研究院,有研工程技术研究院,YUYAN Engineering Technology Research Institute
本刊编辑部,本刊编辑部,Editorial Department
条件保障与财务局,条件保障与财务局,"Bureau of Conditions, Security and Finance"
杨陵,杨陵,Yang Ling
杨陵水土保持研究所,杨陵水土保持研究所,Yangling Soil and Water Conservation Research Institute
杭州图书馆,杭州图书馆,Hangzhou Library
杭州师范大学,杭州师范大学,Hangzhou Normal University
杭州应用声学研究所,杭州应用声学研究所,Hangzhou Institute of Applied Acoustics
松山湖材料实验室,松山湖材料实验室,Songshan Lake Materials Laboratory
林业部,林业部,Ministry of Forestry
栾城农业生态系统试验站,栾城农业生态系统试验站,Luancheng Agricultural Ecosystem Experimental Station
植物园,植物园,"Filles du botaniste, Les、The Chinese Botanists Daughter"
植物基因组学国家重点实验室,植物基因组学国家重点实验室,State Key Laboratory of Plant Genomics
植物多样性与特色经济作物全国重点实验室,植物多样性与特色经济作物全国重点实验室,National Key Laboratory of Plant Diversity and Specialty Economic Crops
植物生理生态研究所,植物生理生态研究所,Institute of Plant Physiology and Ecology
植物研究所,植物研究所,Institute of Botany
植被与环境变化国家重点实验室,植被与环境变化国家重点实验室,State Key Laboratory of Vegetation and Environmental Change
欧洲核子中心,欧洲核子中心,Organisation Européenne pour la Recherche Nucléaire
欧洲空间局,欧洲空间局,英文：European Space Agency
欧盟联合研究中心,欧盟联合研究中心,Joint Research Centre
武汉大学,武汉大学,Wuhan University
武汉岩土力学研究所,武汉岩土力学研究所,Wuhan Institute of Rock and Soil Mechanics
武汉测绘科技大学,武汉测绘科技大学,Wuhan University of Surveying and Mapping
武汉病毒研究所,武汉病毒研究所,Wuhan Institute of Virology，Chinese Academy of Sciences
武汉知识产权交易所,武汉知识产权交易所,Wuhan Intellectual Property Exchange
民俗典籍文字研究中心,民俗典籍文字研究中心,Folklore and Classical Writing Research Center
民政部国家减灾中心,民政部国家减灾中心,"National Disaster Reduction Center, Ministry of Civil Affairs"
气候组织大中国区,气候组织大中国区,The Climate Group Greater China
水利部信息研究所,水利部信息研究所,Information Research Institute of Ministry of Water Resources
水利部农村电气化研究所,水利部农村电气化研究所,Hangzhou Regional Center(Asia-Pacific)for Small Hydro Power/National Research Institute for Rural Electrification
水利部宣传教育中心,水利部宣传教育中心,Ministry of Water Resources Publicity and Education Center
水利部应对气候变化研究中心,水利部应对气候变化研究中心,水利部应对气候变化研究中心
水土保持研究所,水土保持研究所,Soil and Water Conservation Research Institute
水沙科学与水利水电工程国家重点实验室,水沙科学与水利水电工程国家重点实验室,State Key Laboratory of Hydrogeology and Water Conservancy and Hydropower Engineering
水环境模拟国家重点实验室,水环境模拟国家重点实验室,State Key Laboratory of Water Environment Simulation
水环境研究所,水环境研究所,Water Environment Research Institute
水生生物研究所,水生生物研究所,Institute of Aquatic Biology
汕头大学,汕头大学,Shantou University
江之岛水族馆,江之岛水族馆,Enoshima Aquarium
江南大学,江南大学,Jiangnan University
江汉大学,江汉大学,Jianghan University
江苏省产业技术研究院,江苏省产业技术研究院,JIANGSU INDUSTRIAL TECHNOLOGY RESEARCH INSTITUTE
江苏省农业科学院,江苏省农业科学院,Jiangsu Academy of Agricultural Sciences
江苏省地理信息资源开发与利用协同创新中心,江苏省地理信息资源开发与利用协同创新中心,Jiangsu Provincial Collaborative Innovation Center for Geographic Information Resources Development and Utilization
江苏紫金传媒智库,江苏紫金传媒智库,Jiangsu Zijin Media Think Tank
江苏经贸职业技术学院,江苏经贸职业技术学院,Jiangsu Vocational Institute of Commerce
江西理工大学,江西理工大学,Jiangxi University of Science and Technology
江西省科学院,江西省科学院,Jiangxi Academy of Sciences
污染土壤生物-物化协同修复技术国家地方联合工程实验室,污染土壤生物-物化协同修复技术国家地方联合工程实验室,National and Local Joint Engineering Laboratory for Bio-physical-chemical Synergistic Remediation of Contaminated Soils
沈阳中国工程院,沈阳中国工程院,Shenyang Chinese Academy of Engineering
沈阳农业大学,沈阳农业大学,Shenyang Agricultural University
沈阳应用生态研究所,沈阳应用生态研究所,"Shenyang Institute of Applied Ecology, Chinese Academy of Sciences"
沈阳新松维尔康科技有限公司,沈阳新松维尔康科技有限公司,"Shenyang Xinsong Wellcome Technology Co., Ltd."
沈阳生态实验站,沈阳生态实验站,Shenyang Ecological Experiment Station
沈阳自动化研究所,沈阳自动化研究所,Shenyang Institute of Automation Chinese Academy of Sciences
沙坡头沙漠研究试验站,沙坡头沙漠研究试验站,Shapotou Desert Research and Experiment Station
河北农业大学,河北农业大学,Hebei Agricultural University
河北医科大学,河北医科大学,Hebei Medical University
河北大学,河北大学,Hebei University
河北工程大学,河北工程大学,Hebei University of Engineering
河南大学,河南大学,Henan University
河南理工大学,河南理工大学,Henan Polytechnic University
河南省农科院,河南省农科院,Henan Academy of Agricultural Sciences
河南省封丘县人民政府,河南省封丘县人民政府,"Fengqiu County People's Government, Henan Province"
