topic,keywords_cn,keywords_en,keywords_ru,topic_en,topic_cn,topic_ru
0,"[创新, 知识, 合作, 科技, 人才, 智库, 工程, 工作, 中国科学院, 培养]","[innovation, knowledge, cooperation, science and technology, talent, think tank, engineering, work, chinese academy of sciences, training]","[инновации, знания, сотрудничество, технологии, талант, аналитический центр, инженерия, работа, китайская академия наук, обучение]",S&T Talent Cultivation,科技人才培养,Воспитание научно-технических талантов
1,"[年度, 简介, 实验室, 中国科学院, 一等奖, 重点, 国家, 科学技术, 进步奖, 研究所]","[annual, introduction, laboratory, chinese academy of sciences, first prize, key, national, science and technology, progress award, institute]","[ежегодный, введение, лаборатория, китайская академия наук, первая премия, ключевая, национальная, наука и технологии, премия за прогресс, научно-исследовательский институт]",Development History and Scientific Achievements of the Chinese Academy of Sciences,中国科学院发展历程与科研成果,История развития и научные достижения КАН
2,"[创新, 科技, 强国, 改革, 世界, 建设, 科技体制, 发展, 战略, 政策]","[innovation, science and technology, strong country, reform, world, construction, science and technology system, development, strategy, policy]","[инновации, наука и технологии, сильная страна, реформа, мир, строительство, научно-техническая система, развитие, стратегия, политика]",S&T Innovation and Superpower Strategy,中国科技创新与强国战略,Научно-технические инновации и стратегия сверхдержавы
3,"[生物学, 生物, 细胞, 基因, 合成, 生命科学, 分子, 生命, 蛋白质, 干细胞]","[biology, biology, cell, gene, synthesis, life science, molecule, life, protein, stem cell]","[биология, организм, клетка, ген, синтез, наука о жизни, молекула, жизнь, белок, стволовая клетка]",Biotechnology Development,生物技术发展,Развитие биотехнологий
4,"[湿地, 水资源, 长江, 生态, 流域, 湖泊, 海洋, 经济带, 保护, 对策]","[wetland, water resources, yangtze river, ecology, river basin, lake, ocean, economic zone, protection, countermeasures]","[водно-болотные угодья, водные ресурсы, река янцзы, экология, речной бассейн, озеро, океан, экономическая зона, защита, меры противодействия]",Water Resources Management and Ecological Protection,长江流域水资源管理与生态保护,Управление водными ресурсами и экологическая защита
5,"[试验站, 生态系统, 观测, 中国科学院, 森林, 野外, 定位, 生态, 研究所, 青藏高原]","[experimental station, ecosystem, observation, chinese academy of sciences, forest, field, positioning, ecology, institute, qinghai-tibet plateau]","[экспериментальная станция, экосистема, наблюдение, китайская академия наук, лес, поле, позиционирование, экология, научно-исследовательский институт, тибетское нагорье]",CAS Field Observation Station Network,中科院野外观测站网络,Сеть полевых наблюдательных станций КАН
6,"[科普, 专题报告, 自然科学, 科学, 调研, 学科, 智库, 文化, 全国, 科学普及]","[popular science, special report, natural science, science, research, discipline, think tank, culture, nationwide, popular science]","[популяризация науки, специальный репортаж, естествознание, наука, исследование, предмет, аналитический центр, культура, национальная популяризация науки]",Science Popularization and Think Tank Construction,科学普及与智库建设,Популяризация науки и создание аналитических центров
7,"[能源, 发电, 再生能源, 分布式, 燃料电池, 光伏, 新能源, 电网, 太阳能, 储能]","[energy, power generation, renewable energy, distributed, fuel cell, photovoltaic, new energy, power grid, solar energy, energy storage]","[энергетика, производство электроэнергии, возобновляемые источники энергии, распределенная энергия, топливные элементы, фотоэлектрическая энергия, новая энергия, энергосистема, солнечная энергия, хранение энергии]",Renewable Energy,可再生能源,Возобновляемая энергия
8,"[紫外, 激光, 射线, 光谱仪, 成像仪, 伽玛, 相机, 固态, 拉曼, 曼光谱]","[ultraviolet, laser, ray, spectrometer, imager, gamma, camera, solid state, raman, mann spectroscopy]","[уф, лазер, луч, спектрометр, формирователь изображения, гамма, камера, твердотельное тело, комбинационное рассеяние света, мановская спектроскопия]",Optical and Spectroscopic Detection Instruments,光学与光谱探测仪器,Оптические и спектроскопические приборы обнаружения
9,"[气候变化, 气候, 全球, 应对, 冰冻, 变化, 排放, 减排, 影响, 陆地]","[climate change, climate, global, response, freezing, change, emission, emission reduction, impact, land]","[изменение климата, климат, глобальный, ответные меры, замораживание, изменение, выбросы, сокращение, воздействие, земля]","Global Climate Change: Impact, Adaptation, and Mitigation Strategy",全球气候变化: 影响、适应与减缓策略研究,"Глобальное изменение климата: воздействие, адаптация и стратегия смягчения последствий"
10,"[数据, 数字, 治理, 开放, 科学, 计算, 数据共享, 共享, 城市, 数字化]","[data, digital, governance, open, science, computing, data sharing, sharing, city, digitalization]","[данные, цифровые, управление, открытые, наука, вычисления, обмен данными, совместное использование, город, оцифровка]",Digital Technology and Big Data-Driven Scientific Research and Social Development,数字技术与大数据驱动的科学研究与社会发展,Научные исследования и социальное развитие на основе цифровых технологий и больших данных
11,"[土壤, 污染, 重金属, 修复, 土壤污染, 耕地, 农田, 农业, 红壤, 生态]","[soil, pollution, heavy metals, remediation, soil pollution, cultivated land, farmland, agriculture, red soil, ecology]","[почва, загрязнение, тяжелые металлы, реабилитация, загрязнение почвы, пахотные земли, сельскохозяйственные угодья, сельское хозяйство, красноземы, экология]",Soil Environment and Sustainable Development,土壤环境与可持续发展,Почвенная среда и устойчивое развитие
12,"[周年, 纪念, 邓小平, 同志, 合作, 马普, 庆祝, 建院, 学会, 中国科学院]","[anniversary, commemoration, deng xiaoping, comrade, cooperation, max planck, celebration, founding, society, chinese academy of sciences]","[годовщина, памятная дата, дэн сяопин, товарищ, сотрудничество, макс планк, праздник, основание, общество, китайская академия наук]",CAS Development History and Scientific Cooperation,中科院发展与科技合作史,История развития КАН и научное сотрудничество
13,"[测量仪, 检测仪, 便携式, 检测器, 测量, 涡轮, 叶片, 风速, 全自动, 超声]","[measuring instrument, detector, portable, detector, measurement, turbine, blade, wind speed, fully automatic, ultrasound]","[измерительный прибор, детектор, портативный, детектор, измерение, турбина, лопасть, скорость ветра, полностью автоматический, ультразвуковой]",Precision Measurement and Detection Instruments,精密测量与检测仪器,Приборы для точных измерений и обнаружения
14,"[扶贫, 精准, 脱贫, 贫困, 攻坚, 库伦旗, 实践, 定点, 贫困地区, 助推]","[poverty alleviation, precision, poverty alleviation, poverty, attack, kulun banner, practice, fixed point, poverty-stricken areas, boost]","[борьба с бедностью, точность, борьба с бедностью, бедность, атака, кулунское знамя, практика, целевые, бедные районы, усиление]",S&T Aided Poverty Alleviation,科技扶贫,Борьба с бедностью с помощью науки и технологий
15,"[空间科学, 空间, 专项, 行星, 先导, 航天, 任务, 深空, 探测, 太空]","[space science, space, special, planet, pioneer, aerospace, mission, deep space, detection, space]","[космическая наука, космос, специализация, планета, пилот, аэрокосмическая промышленность, миссия, глубокий космос, исследование, космос]",Space Science Development Strategy,空间科学发展战略,Стратегия развития космических наук
16,"[深海, 海洋, 海底, 观测, 浮标, 水声, 探测, 东海, 剖面, 综合]","[deep sea, ocean, seabed, observation, buoy, hydroacoustic, detection, east china sea, profile, comprehensive]","[глубокое море, океан, морское дно, наблюдение, буй, гидроакустика, обнаружение, восточно-китайское море, профиль, комплексный]",Deep-sea Observation and Exploration,深海观测与探测,Глубоководные наблюдения и исследования
17,"[天文, 天文学, 天文台, 宇宙, 宇宙线, 望远镜, 天体, 观测, 太阳, 恒星]","[astronomy, astronomy, observatory, universe, cosmic ray, telescope, celestial body, observation, sun, star]","[астрономия, астрономия, обсерватория, вселенная, космические лучи, телескоп, небесное тело, наблюдение, солнце, звезды]",Astronomy Development and Research Facilities,天文学发展与科研设施,Развитие астрономии и исследовательские объекты
18,"[纳米, 薄膜, 纳米材料, 制备, 材料, 陶瓷, 器件, 碳化硅, 晶体生长, 碳纳米管]","[nano, film, nanomaterial, preparation, material, ceramic, device, silicon carbide, crystal growth, carbon nanotube]","[нано, тонкая пленка, наноматериал, подготовка, материал, керамика, устройство, карбид кремния, рост кристаллов, углеродная нанотрубка]",Nanomaterials and Advanced Functional Materials,纳米材料与先进功能材料研究,Наноматериалы и передовые функциональные материалы
19,"[多样性, 生物, 生态, 保护, 生态系统, 恢复, 生态学, 野生, 种质, 森林]","[diversity, biology, ecology, protection, ecosystem, restoration, ecology, wild, germplasm, forest]","[разнообразие, биология, экология, сохранение, экосистема, восстановление, экология, дикая природа, зародышевая плазма, лес]",Biodiversity Conservation and Ecosystem Restoration,生物多样性保护与生态系统恢复,Сохранение биоразнообразия и восстановление экосистем
20,"[心理学, 心理, 社会, 心理健康, 和谐, 认知, 社会心理学, 行为, 干预, 学科]","[psychology, psychology, society, mental health, harmony, cognition, social psychology, behavior, intervention, discipline]","[психология, психология, общество, психическое здоровье, гармония, познание, социальная психология, поведение, вмешательство, дисциплина]",Social Psychology and its Applications,社会心理学及其应用,Социальная психология и ее применения
21,"[碳中, 排放, 能源, 双碳, 目标, 碳达峰, 低碳, 减排, 路径, 交易]","[carbon neutrality, emission, energy, dual carbon, target, carbon peak, low carbon, emission reduction, path, transaction]","[углерод, выбросы, энергия, двойной углерод, цель, углеродный пик, низкий уровень выбросов углерода, сокращение выбросов, путь, транзакция]",Carbon Neutrality Goals,碳中和目标,Достижение углеродной нейтральности
22,"[物理, 激光, 光学, 精密机械, 高功率, 进展, 神光, 半导体, 强场, 装置]","[physics, laser, optics, precision machinery, high power, progress, shenguang, semiconductor, strong field, device]","[физика, лазер, оптика, точная техника, высокая мощность, прогресс, божественный свет, полупроводник, сильное поле, устройство]",High Power Laser Physics and Technology,高功率激光物理与技术,Физика и технология мощных лазеров
23,"[核能, 加速器, 重离子, 核裂变, 核电站, 反应堆, 熔盐, 放射性, 核电, 先进]","[nuclear energy, accelerator, heavy ion, nuclear fission, nuclear power plant, reactor, molten salt, radioactivity, nuclear power, advanced]","[ядерная энергия, ускоритель, тяжелые ионы, ядерное деление, атомная электростанция, реактор, расплавленная соль, радиоактивность, ядерная энергетика, передовые технологии]",Advanced Nuclear Energy Technology,先进核能技术,Передовые ядерные энергетические технологии
24,"[预测, 经济, 形势, 增长, 增速, 进出口, 房地产, 人民币, 分析, 中国]","[forecast, economy, situation, growth, growth rate, import and export, real estate, rmb, analysis, china]","[прогноз, экономика, ситуация, рост, темпы роста, импорт и экспорт, недвижимость, юань, анализ, китай]",Economic Forecast and Analysis,经济预测与分析,Экономические прогнозы и анализ
25,"[学部, 主席团, 名单, 院士, 常务委员会, 外籍, 中国科学院学部, 道德, 主任, 中国科学院]","[academic department, presidium, list, academician, standing committee, foreign, cas academic department, morality, director, cas]","[факультет, президиум, список, академик, постоянный комитет, иностранный, отделение китайской академии наук, этика, директор китайской академии наук]",CAS Academicians and Academic Divisions Work,中国科学院院士和学部工作,Работа академиков и отделений КАН
26,"[知识产权, 专利, 企业, 保护, 管理, 专利权, 战略, 行政, 摩擦, 质押]","[intellectual property, patent, enterprise, protection, management, patent right, strategy, administration, friction, pledge]","[интеллектуальная собственность, патент, предпринимательство, защита, управление, патентные права, стратегия, администрирование, трение, залог]",Intellectual Property Protection and Management,知识产权保护与管理,Защита и управление интеллектуальной собственностью
27,"[显微镜, 电子显微镜, 分辨, 扫描, 光学, 聚焦, 三维, 超快, 原子力, 发射]","[microscope, electron microscope, resolution, scanning, optics, focusing, three-dimensional, ultrafast, atomic force, emission]","[микроскоп, электронный микроскоп, разрешение, сканирование, оптика, фокусировка, трехмерный, сверхбыстрый, атомно-силовой, эмиссия]",Advanced Microscopy and Characterization Techniques,先进显微分析技术,Передовые методы микроскопии и характеризации
28,"[农业, 供给, 粮食, 现代农业, 联网, 农村, 生产, 农机, 发展, 结构性]","[agriculture, supply, food, modern agriculture, networking, rural, production, agricultural machinery, development, structural]","[сельское хозяйство, снабжение, продукты питания, современное сельское хозяйство, сети, сельские районы, производство, сельскохозяйственная техника, развитие, структурные]",Agricultural Reforms,农业改革,Сельскохозяйственные реформы
29,"[育种, 水稻, 小麦, 新品种, 模块, 分子, 基因组, 选育, 品种, 种业]","[breeding, rice, wheat, new varieties, module, molecule, genome, breeding, variety, seed industry]","[селекция, рис, пшеница, новые сорта, модули, молекулы, геномы, селекция, сорта, семеноводство]",Current Status and Innovation Systems in Agriculture and Biological Breeding Research,农业与生物育种研究现状及创新体系,Текущее состояние и инновационные системы в исследованиях сельского хозяйства и биологического разведения
30,"[安全, 生物, 入侵, 外来, 昆虫, 生物入侵, 防治, 害虫, 物种, 病毒]","[safety, biology, invasion, foreign, insect, biological invasion, prevention and control, pest, species, virus]","[безопасность, биология, вторжение, инопланетянин, насекомое, биологическое вторжение, контроль, вредитель, вид, вирус]",Biosecurity and Invasion Biology,生物安全与外来生物入侵防控,Биобезопасность и инвазионная биология
31,"[疫情, 新冠, 肺炎, 公共卫生, 应急, 防控, 突发, 传染病, 疫病, 禽流感]","[epidemic, new crown, pneumonia, public health, emergency, prevention and control, sudden, infectious disease, epidemic, avian influenza]","[эпидемия, новый коронавирус, пневмония, общественное здравоохранение, чрезвычайная ситуация, профилактика и контроль, чрезвычайная ситуация, инфекционное заболевание, эпидемия, птичий грипп]",Public Health Emergency Management,公共卫生应急管理,Управление чрезвычайными ситуациями в области общественного здравоохранения
32,"[污染, 大气, 污染物, 灰霾, 有机物, 挥发性, 健康, 颗粒物, 环境, 环境污染]","[pollution, atmosphere, pollutant, haze, organic matter, volatile, health, particulate matter, environment, environmental pollution]","[загрязнение, атмосфера, загрязняющие вещества, дымка, органические вещества, летучесть, здоровье, твердые частицы, окружающая среда, загрязнение окружающей среды]",Environment Pollution,大气污染与健康效应,Загрязнение окружающей среды
33,"[化学, 有机, 有机化学, 化合物, 合成, 地球化学, 绿色, 分子, 反应, 试剂]","[chemistry, organic, organic chemistry, compound, synthesis, geochemistry, green, molecule, reaction, reagent]","[химия, органика, органическая химия, соединения, синтез, геохимия, зеленый цвет, молекулы, реакции, реагенты]",Chemical Sciences and Technology,化学科学技术,Химические науки и технологии
34,"[煤炭, 天然气, 清洁, 烯烃, 甲醇, 高效, 煤化工, 合成气, 能源, 技术]","[coal, natural gas, clean, olefin, methanol, efficient, coal chemical industry, synthesis gas, energy, technology]","[уголь, природный газ, чистый, олефины, метанол, высокая эффективность, углехимическая промышленность, синтез-газ, энергетика, технологии]",Clean and Efficient Utilization of Coal and Natural Gas,煤炭和天然气资源的清洁高效利用,Чистое и эффективное использование угля и природного газа
35,"[信息安全, 网络安全, 网络, 网络空间, 安全, 互联网, 隐私, 联网, 信息, 加密]","[information security, network security, network, cyberspace, security, internet, privacy, networking, information, encryption]","[информационная безопасность, кибербезопасность, сеть, киберпространство, безопасность, интернет, конфиденциальность, сеть, информация, шифрование]",Cybersecurity and Information Security,网络安全与信息安全,Кибербезопасность и информационная безопасность
36,"[高性能, 计算, 计算机, 芯片, 超级, 曙光, 超算, 应用, 研制, 计算技术]","[high performance, computing, computer, chip, super, shuguang, supercomputing, application, research, computing technology]","[высокая производительность, вычисления, компьютер, чип, супер, рассвет, суперкомпьютеры, применение, разработка, вычислительные технологии]",High-Performance Computing,高性能计算,Высокопроизводительные вычисления
37,"[绿色, 一带, 一路, 消费, 设计, 经济, 生态旅游, 建筑, 约束, 低碳]","[green, the belt and road, consumption, design, economy, ecotourism, architecture, constraints, low carbon]","[зеленый, один пояс, одна дорога, потребление, дизайн, экономика, экотуризм, архитектура, ограничения, низкий уровень выбросов углерода]",Belt and Road Initiative: S&T Innovation and Sustainable Development,"""一带一路"" 科技创新与可持续发展","""Пояс и путь"": научно-технические инновации и устойчивое развитие"
38,"[大气, 天空, 在线, 臭氧, 监测, 系统, 激光雷达, 观测, 差分, 云图]","[atmosphere, sky, online, ozone, monitoring, system, lidar, observation, differential, cloud map]","[атмосфера, небо, онлайн, озон, мониторинг, система, лидар, наблюдение, дифференциал, изображение облаков]",Atmospheric Monitoring Systems,大气监测系统,Системы мониторинга атмосферы
39,"[城镇化, 城市化, 城市, 城乡, 新型, 城市群, 城镇, 一体化, 交通, 进程]","[urbanization, urbanization, city, urban and rural, new, urban agglomeration, town, integration, transportation, process]","[урбанизация, урбанизация, город, городское и сельское, новый тип, городская агломерация, город, интеграция, транспорт, процесс]",Urbanization,城市化,Китае
40,"[镀膜, 蒸发, 设备, 真空泵, 气相, 沉积, 化学, 电子束, 空气压缩机, 控制器]","[coating, evaporation, equipment, vacuum pump, gas phase, deposition, chemistry, electron beam, air compressor, controller]","[покрытие, испарение, оборудование, вакуумный насос, паровая фаза, осаждение, химия, электронный луч, воздушный компрессор, контроллер]",Thin Film Deposition and Vacuum Technology,薄膜沉积与真空技术,Нанесение тонких пленок и вакуумные технологии
41,"[持续, 现代化, 山区, 中国, 发展, 战略, 路径, 经济, 能力, 社会]","[sustainability, modernization, mountainous area, china, development, strategy, path, economy, capability, society]","[поддержание, модернизация, горные районы, китай, развитие, стратегия, путь, экономика, возможности, общество]",Sustainable Development in China,中国可持续发展,Устойчивое развитие в Китае
42,"[青藏高原, 亚洲, 水塔, 变化, 冰川, 降水, 影响, 气候, 水文, 湖泊]","[qinghai-tibet plateau, asia, water tower, change, glacier, precipitation, impact, climate, hydrology, lake]","[тибетское нагорье, азия, водонапорная башня, изменение, ледник, осадки, воздействие, климат, гидрология, озеро]",Climate Change Impact,气候变化影响,Влияние изменения климата
43,"[激光器, 飞秒, 大功率, 激光, 红外, 半导体, 放大器, 宝石, 高功率, 高重频]","[laser, femtosecond, high power, laser, infrared, semiconductor, amplifier, gem, high power, high repetition rate]","[лазер, фемтосекундный, высокой мощности, лазер, инфракрасный, полупроводниковый, усилитель, драгоценный камень, высокая мощность, высокая частота повторения]",Laser and Semiconductor Technology,激光与半导体技术,Лазерные и полупроводниковые технологии
44,"[神经, 认知, 类脑, 人工智能, 脑科学, 环路, 智能, 神经科学, 果蝇, 人脑]","[neural, cognitive, brain-like, artificial intelligence, brain science, circuit, intelligence, neuroscience, fruit fly, human brain]","[неврология, познание, мозгоподобное, искусственный интеллект, наука о мозге, схема, интеллект, нейробиология, плодовая мушка, человеческий мозг]",Brain Science and Brain-Inspired Artificial Intelligence,脑科学与类脑人工智能,"Науки о мозге и искусственный интеллект, вдохновленный мозгом"
45,"[显微镜, 扫描, 隧道, 外延, 分子, 低温, 探针, 高通量, 系统, 联合]","[microscope, scanning, tunnel, epitaxy, molecule, low temperature, probe, high throughput, system, joint]","[микроскоп, сканирование, туннелирование, эпитаксия, молекула, криогенный, зонд, высокопроизводительный, система, сустав]",Cryogenics and Microscopy Technology,低温与显微技术,Криогеника и технологии микроскопии
46,"[发生器, 换能器, 脉冲, 超声, 微型, 高压, 授时, 信号, 同步, 任意]","[generator, transducer, pulse, ultrasound, miniature, high voltage, timing, signal, synchronization, arbitrary]","[генератор, датчик, импульс, ультразвук, микро, высокое напряжение, синхронизация, сигнал, синхронизация, любой]",Ultrasonic Technology and Precision Time-Frequency Measurement,超声技术与精密时频测量,Ультразвуковые технологии и прецизионное измерение времени-частоты
47,"[成像, 动物, 影像, 断层, 分子, 光学, 模态, 多模, 在体, 系统]","[imaging, animal, image, tomography, molecule, optics, modality, multimode, in vivo, system]","[отображение, животное, изображение, томография, молекула, оптика, модальность, мультимодальность, in vivo, система]",Biomedical Imaging of Animals,动物生物医学成像,Биомедицинская визуализация животных
48,"[数学, 几何, 证明, 定理, 算法, 机械化, 机器, 方程, 数学家, 方法]","[mathematics, geometry, proof, theorem, algorithm, mechanization, machine, equation, mathematician, method]","[математика, геометрия, доказательство, теорема, алгоритм, механизация, машина, уравнение, математик, метод]",Automated Theorem Proving,几何定理机器证明,Автоматическое доказательство теорем
49,"[多功能, 内耗, 环形, 性能, 多维, 检漏, 超薄, 材料, 尺度, 构件]","[multifunctional, internal friction, ring, performance, multidimensional, leak detection, ultra-thin, material, scale, component]","[многофункциональный, внутреннее трение, кольцеобразный, производительный, многомерный, обнаружение утечек, ультратонкий, материал, масштаб, компонент]",Advanced Multifunctional Instrumentation for Materials Science and Laser Technology,材料科学和激光技术的先进多功能仪器,Передовые многофункциональные приборы для материаловедения и лазерной технологии
